Modulo nnlm-es-dim128-with-normalization-2
Topicos : usofrenteobrero ecopetrolsa pais trabajadores hoy colombia economicos indicadores uso 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.093917824; No similar. 
 michael bordo finaliza intervencion seminario 95 anos misionkemmerer colombia dice tras analizar hi; j : 61. Sim : 0.44585752; No similar. 
 usoedwin buena noticia ecopetrolsa fin entendieron tener activo generando lucro cesante perdida val; j : 62. Sim : 0.26664305; No similar. 
 palmaedwin juez constitucional ordena navierafluvial negociar pliego peticiones presento usofrenteo; j : 63. Sim : 0.23525007; No similar. 
 angela merkel logro formar coalicion gobierno alemanianel bloque conservador cdu canciller alemana ; j : 64. Sim : 0.3476269; No similar. 
 bcavirtual bcavirtual defensa ecopetrol patrimonio publico sera base pliego dice uso palmaedwin uso; j : 65. Sim : 0.32119608; No similar. 
 ecopetrolsa debe decirle verdad pais si ahorrar costos abandono mal pozos si tragedi labelurl  ; j : 66. Sim : 0.46589348; No similar. 
 valdedrama casi inicia temporada sodacirque7d by cirque du soleil mejores show experienciasaval mag; j : 67. Sim : 0.0020255598; No similar. 
 fabioariascut declarada desierta subasta energia eolica solar minminas gobierno debe usar extraordi; j : 68. Sim : 0.23319198; No similar. 
 solidaridad acdac1 hace 14 anos vivimos mismo episodio oitnoticias despues dio razon re labelurl  ; j : 69. Sim : 0.4203221; No similar. 
 soyandrejo hoy porveniroficial presento equipo deportistas despues cumplir 20 anos aniversario impu; j : 70. Sim : 0.38680294; No similar. 
 mashirafael felicitaciones andres manuel lopez obrador nuevo presidente mexico lindo querido victor; j : 71. Sim : 0.33633775; No similar. 
 usocasabe hoy reunion junta subdirectiva casabe revisando distintos temas trabajadores ajustando pl; j : 72. Sim : 0.3975517; No similar. 
 hoy celebramos vida seres dia dia dan mejor si cuidar darle mejor fami labelurl  ; j : 73. Sim : 0.38862944; No similar. 
 acdac1 atendiendo llamado defensor pueblo luego 51 dias pilotos acdac anuncian fin huelga labelurl ; j : 74. Sim : 0.24170949; No similar. 
 palmaedwin razones esgrimio usofrenteobrero trabajadores petroleros hace 41 anos ir huelga mismas q; j : 75. Sim : 0.46303877; No similar. 
 andrespardoa hoy tampoco pinta bien peso colombiano cnbcworld emerge market currencies take batter ; j : 76. Sim : 0.22740348; No similar. 
 andrespardoa paz colombia veran beneficios economicos nota cnnee opiniones jrestrepo mias xavierser; j : 77. Sim : 0.64996094; Baja. 
 mloreguti desarrollo mercado capitales romperia barrera ser pais ingreso medio motor emprendimiento; j : 78. Sim : 0.46300057; No similar. 
 publication read the second edition of the governorsreport new quarterly publication by jjechavarri; j : 79. Sim : 0.063992016; No similar. 
 sinprosegroky doctor fernan ignacio bejarano arias vicepresidente juridico ecopetrolsa enviado corr; j : 80. Sim : 0.39026728; No similar. 
 basta leer sentencia c796 14 concluir si bien cierto servicio publico importante esen labelurl  ; j : 81. Sim : 0.37366733; No similar. 
 banrepcultural teatro quiminza sera sede banrepcultural tunja mientras realicen restauracion claust; j : 82. Sim : 0.24760054; No similar. 
 usometa usofrenteobrero sigue cumpliendo clase obrera conseguir acuerdos luego jornadas intensas pr; j : 83. Sim : 0.2828597; No similar. 
 andrespardoa colombia gobierno realiza operacion manejo deuda tesoro nacional 134 billones via minh; j : 84. Sim : 0.4855196; No similar. 
 fondosdepension juan david correa presidente consejo directivo asofondos santiago montenegro presid; j : 85. Sim : 0.2995729; No similar. 
 andrespardoa colombia encuesta ipsos napoleon franco rcn radio television revistasemanannzuluaga 49; j : 86. Sim : 0.4855666; No similar. 
 fondosdepension solo tercio trabajadores colombianos cotizan salud pension andres felipe uribe vice; j : 87. Sim : 0.62816066; Baja. 
 fondosdepension inversion extranjera directa ied creciendo tasas altas forma importante juan jose e; j : 88. Sim : 0.3946148; No similar. 
 juan pablo uribe director fundacion santa fe bogota presenta libro salud colombia perspec labelurl ; j : 89. Sim : 0.4597466; No similar. 
 kikem63 usofrenteobrero paso atras companeros arriba gloriosa combativa union sindical obrera uso  ; j : 90. Sim : 0.48495674; No similar. 
 bcavirtual bcavirtual ecopetrol instituto von humboldt unen restaurar danos fortuna palmaedwin usof; j : 91. Sim : 0.22754775; No similar. 
 bcavirtual bcavirtual uso rechaza propuesta gremios vender ecopetrol palmaedwin usofrenteobrero uso; j : 92. Sim : 0.25022107; No similar. 
 uso condena denuncia brutal agresion objeto companera dibeth quintana lider sindical nu labelurl  ; j : 93. Sim : 0.31048334; No similar. 
 bcavirtual bcavirtual ecopetrol logro acuerdo laboral uso palmaedwin usofrenteobrero usoedwin ecope; j : 94. Sim : 0.3514653; No similar. 
 cuervoji entonces avianca ordenaba interceptaciones ilegales sindicato pilotos acdac1 plenas negoci; j : 95. Sim : 0.28099373; No similar. 
 usofrenteobrero hace 67 anos nacio ecopetrolsa patrimonio colombianos usofrenteobrero hizo huelga e; j : 96. Sim : 0.4832668; No similar. 
 usocasabe labor mahecha dio dignidad autoestima obrero colombiano creador riqueza accion conjugaba ; j : 97. Sim : 0.26407576; No similar. 
 ayer suscribimos acta garantias massy energy iniciar negociacion colectiva miras regular cond label; j : 98. Sim : 0.32450795; No similar. 
 bcavirtual bcavirtual vender ecopetrol acabar patrimonio publico palmaedwin usofrenteobrero usoedwi; j : 99. Sim : 0.30532694; No similar. 
 jkvasquez01 mafsul campetrol ivanduque minminas sra ministra ve entusiasta cuento convencion ecopet; j : 100. Sim : 0.4014063; No similar. 
 fernandezmjp hoy cumple 95 anos usofrenteobrero felicitacionesnsin organizacion existiria ecopetrol; j : 101. Sim : 0.5999533; Baja. 
 uocartagena no12horas junto afiliados vamos dar pelea vamos quedar cruzados brazos mientras  ; j : 102. Sim : 0.19101365; No similar. 
 usofrenteobrero vamos defender ecopetrolsa vamos defender patrimonio publico vamos defender pliego ; j : 103. Sim : 0.35644037; No similar. 
 jerobledo gran saludo usofrenteobrero celebrar 95 anos defendiendo recursos derechos trabajadores p; j : 104. Sim : 0.4463156; No similar. 
 yariguies1027 loultimo usofrenteobrero anuncia levanta cese actividades protesta temas laborales tr; j : 105. Sim : 0.31567067; No similar. 
 sindicato tenaris tubocaribe reclaman garantias ejercer libertad sindical llevan do dias huelga d l; j : 106. Sim : 0.46645346; No similar. 
 bcavirtual bcavirtual presidente duque aseguro vendera ecopetrol palmaedwin usofrenteobrero usoedwi; j : 107. Sim : 0.22705156; No similar. 
 usofrenteobrero empresa miente deslegitimar derecho huelga pone jefes coordinadores ingenieros repe; j : 108. Sim : 0.2919149; No similar. 
 mientras hoy actos solemnes uso ecopetrolsa instalamos mesa negociacion lado nivel pais labelurl  ; j : 109. Sim : 0.5246602; Baja. 
 union sindical obrera uso lleva varios anos exigiendo ecopetrol planta tratamiento cartagena labelu; j : 110. Sim : 0.5187746; Baja. 
 usometa usofrenteobrero logra reintegro trabajadora respeto igualdad genero ecopetrol luego volvier; j : 111. Sim : 0.35232228; No similar. 
 uocartagena no12horas vamos luchar defender turno 8 horas 1985 generado riqueza ecopetrolsa bien  ; j : 112. Sim : 0.31446043; No similar. 
 lasillavacia reunidos mesa hace casi mes ecopetrolsany sindicatos usofrenteobrero sindispetrol adec; j : 113. Sim : 0.3279706; No similar. 
 enscolombia noticiasnen dias recientes consejo gremial propuso presidente entrante vender participa; j : 114. Sim : 0.33019295; No similar. 
 usofrenteobrero rechaza firmeza atentado acepto haber perpetrado eln exige actos unilaterales qu la; j : 115. Sim : 0.22237912; No similar. 
 aorgulloso enscolombia felicita usofrenteobrero 96 anos existencia luchas laslos trabajadores neces; j : 116. Sim : 0.3804675; No similar. 
 bcavirtual bcavirtual procuraduria cito ecopetrol tras emergencia ambiental lizama palmaedwin usofr; j : 117. Sim : 0.23262736; No similar. 
 bcavirtual bcavirtual video explican tragedia ingeniero campillo palmaedwin usofrenteobrero usoedwi; j : 118. Sim : 0.03159947; No similar. 
 usometa ex presidente corte constitucional explica valido socialozar derecho huelga sector petroler; j : 119. Sim : 0.048200656; No similar. 
 spituto seminario ideologico politico usofrenteobrero servicio ecopetrolsa intervencion dr jorge iv; j : 120. Sim : 0.59882236; Baja. 
 usometa trabajadores petroleros colombia usofrenteobrero uso oponemos venta acciones ecopetrol dich; j : 121. Sim : 0.56153226; Baja. 
 asefincob felicitaciones union sindical obrera industria petroleo uso usofrenteobrero firma nueva c; j : 122. Sim : 0.48196736; No similar. 
 alejandropg81 fuerzas establecimiento colombiano estan campana abierta destruir sindicalismo autono; j : 123. Sim : 0.4671936; No similar. 
 dcoronell emboscar personas calle insultarlas grabarlas nueva forma heroismo politico pataneria uri; j : 124. Sim : 0.323735; No similar. 
 alejandropg81 fuerzas establecimiento colombiano estan campana abierta destruir sindicalismo autono; j : 125. Sim : 0.4671936; No similar. 
 usocasabe hoy hacemos homenaje fuerza amor ternura templanza todas mujeres trabajadoras empeno  ; j : 126. Sim : 0.26377168; No similar. 
 sophyeo19 unebpliegos2017 uneb presenta hoy pliego peticiones citibankvamos mejores condiciones lab; j : 127. Sim : 0.1622395; No similar. 
 mintrabajocol ministra trabajo aliciaarango lidera reunion presidente ecopetrol felipe bayon presid; j : 128. Sim : 0.3410626; No similar. 
 juancar45074794 ivanduque consejogremial camino fructifero espera pais perderia mejor empresa pais ; j : 129. Sim : 0.57289076; Baja. 
 restitucionc rt aorgulloso enscolombia felicita laslos trabajadores uso persistente lucha sindical ; j : 130. Sim : 0.16256821; No similar. 
 bavvillas bancosaval dilaciones artimanas viola flagrantemente derecho negociacion colectiva radico; j : 131. Sim : 0.28001437; No similar. 
 empresas filiales subsidiarias ecopetrolsa q estan pais perdieron 57billones segun financieros hoy ; j : 132. Sim : 0.6158542; Baja. 
 palmaedwin producimos petroleo producir equidad reducir pobreza eduardo uribe vicepresidente entorn; j : 133. Sim : 0.5237599; Baja. 
 usofrenteobrero uso pliego solo pidiendo mejores derechos empleados sino tambien planteando nece  ; j : 134. Sim : 0.37362418; No similar. 
 seminario 95 anos misionkemmerer colombia empieza mesa redonda retos sector financiero fis labelurl; j : 135. Sim : 0.5273143; Baja. 
 cesar loza presidente nacional uso hablo lafm posible venta ecopetrol sa propuesta f labelurl  ; j : 136. Sim : 0.2949842; No similar. 
 lideres union europea concedieron primera ministra britanica theresa may extension do sema labelurl; j : 137. Sim : 0.40196916; No similar. 
 lavicedetrabajo importante dialogo formalizacion laboral tercerizacion representates uso cut global; j : 138. Sim : 0.39691505; No similar. 
 jorgeajurado ecopetrolsa despidio dirigente sindical usofrenteobrero joaquin padilla tener facultad; j : 139. Sim : 0.5108291; Baja. 
 harrys0521 turno 12 horas refineria quiere imponer ecopetrolsa violando convencion pactada usofrent; j : 140. Sim : 0.34503475; No similar. 
 entregando obsequios elaborados galletas dulces velas tambien gran alternativa paraahorrar dinero n; j : 141. Sim : 0.18389279; No similar. 
 motaloraa jerobledo reficar debe poner funcionamiento unidad antigua crudo hoy puede procesar label; j : 142. Sim : 0.1504198; No similar. 
 enscolombia noche despues 40 horas negociacion usofrenteobrero consiguio firmar nueva convencion co; j : 143. Sim : 0.44474217; No similar. 
 semana pasada empresa lupatech decidio despedir justa causa companero wilson calderon aun f labelur; j : 144. Sim : 0.42141846; No similar. 
 usocasabe dia hoy acompanamos trabajadores contraincendio campo casabe atendiendo conflicto laboral; j : 145. Sim : 0.48991627; No similar. 
 hoy dimos inicio negociacion empresa omia buscamos acordar garantias continuamos manana 9am labelur; j : 146. Sim : 0.47291777; No similar. 
 wquimbayc soyanebre saluda celebra cumpleanos numero 96 organizacion hermana usofrenteobrero espera; j : 147. Sim : 0.33933288; No similar. 
 jorgeajurado tiempo disparan balas dirigentes carbon apoyaron colombia humana formulan cargos disci; j : 148. Sim : 0.3542125; No similar. 
 wquimbayc soyanebre saluda celebra cumpleanos numero 96 organizacion hermana usofrenteobrero espera; j : 149. Sim : 0.33933288; No similar. 
 termino semana llego momento planear fin semana familia recarguemonos buena energia siempresepuede ; j : 150. Sim : 0.3450213; No similar. 
 trabajodecente noticias ail nsegun usofrenteobrero acuerdo 01 1977 permitido ecopetrolsa desestimul; j : 151. Sim : 0.44481793; No similar. 
 termino semana llego momento planear fin semana familia recarguemonos buena energia siempresepuede ; j : 152. Sim : 0.3450213; No similar. 
 enscolombia noticias ail nsegun usofrenteobrero acuerdo 01 1977 permitido ecopetrolsa desestimular ; j : 153. Sim : 0.32841185; No similar. 
 lozadaosmin usofrenteobrero ecopetrolsa presidente solo respaldar sino tener solidaridad unidad luc; j : 154. Sim : 0.25203118; No similar. 
 juankotico porvenir cumplio 20 anos impulsando atletismo colombiano parte aniversario compania pres; j : 155. Sim : 0.45498487; No similar. 
 hoy cumplen 20 anos desaparicion dirigente sindical alexander cardona sabana torres sol labelurl  ; j : 156. Sim : 0.5349716; Baja. 
 jorgeajurado manana hoy sala laboral tribunal bogota sentencia 2da instancia condeno petrosantander; j : 157. Sim : 0.42369917; No similar. 
 carlosecaicedo 885599 firmas avaladas registraduria colocan segunda campana mayor apoyo parte co  ; j : 158. Sim : 0.17468716; No similar. 
 banrepcultural momento gerente general bancorepublica inaugura sala arte juego manzana cultural ban; j : 159. Sim : 0.16306262; No similar. 
 bcavirtual bcavirtual video uso explica si posible huelga ecopetrol palmaedwin usofrenteobrero uso ; j : 160. Sim : 0.28032288; No similar. 
 larrybarrios87 ecopetrol hizo primer movimiento ahora va ser nocostros usofrenteobrero usoedwin jua; j : 161. Sim : 0.29000115; No similar. 
 andrespardoa colombia ultima encuesta cncnprimera vueltan23 santosn22 zuluagannsegunda vueltan39 zu; j : 162. Sim : 0.26293236; No similar. 
 toma pequena pausa empieces nueva tarea tumente necesita momento prepararse cada actividad  ; j : 163. Sim : 0.18594618; No similar. 
 palmaedwin navierafluvial solo habilitado transporte hidrocarburos aun asi niega aceptar afiliemos ; j : 164. Sim : 0.31676236; No similar. 
 bcavirtual bcavirtual ecopetrol informa invirtio 300000 millones comunidades magdalena medio palmae; j : 165. Sim : 0.3256069; No similar. 
 jorgomezcamara usofrenteobrero celebro suscripcion buena convencion colectiva ecopetrolsa si fortal; j : 166. Sim : 0.43341544; No similar. 
 palmaedwin hoy cumple ano acuerdo escalafon ecopetrolsa ejecutado acciones salariales numero tr  ; j : 167. Sim : 0.47903168; No similar. 
 ctcolombia recursos petroleros pueden convertirse futuro energetico alternativo colombia cesar loza; j : 168. Sim : 0.5505253; Baja. 
 cirofernandezn pensar hacer fracking suelos colombia deberia hacer estudio serio cuenta impac  ; j : 169. Sim : 0.38543895; No similar. 
 uso subdirectiva meta suma tambien respalda jornada nacional protesta miercoles 10 octu labelurl  ; j : 170. Sim : 0.3391504; No similar. 
 tipempresarial comprometer trabajadores solo define identidad compartida tambien losnproyecta hacia; j : 171. Sim : 0.33159757; No similar. 
 ano nuevo simboliza comienzo manana mejor nuevo comienzo lleno armonia luz anonimo  ; j : 172. Sim : 0.41715148; No similar. 
 juan carlos echeverry anuncia entrevista larepublicaco propilco ahora estrategico nacion esperamos ; j : 173. Sim : 0.45661265; No similar. 
 frasedeldia muchas malas razones empezar empresa solo buena razon creo sabes cua labelurl  ; j : 174. Sim : 0.29461053; No similar. 
 bcavirtual bcavirtual exmagistrado jorge ivan palacio asesor juridico uso negociaciones ecopetrol p; j : 175. Sim : 0.38142207; No similar. 
 laamayaa consulte circular externa operativa servicios dte190 asunto 41 nuevas monedas metalicas la; j : 176. Sim : 0.18424894; No similar. 
 ecopetrolsa hace ofertas serias mesa negociacion ademas negado acordar servicios minimos ant labelu; j : 177. Sim : 0.49410108; No similar. 
 andrespardoa 99 mesas contadas juan manuel santos confirmado presidente colombia 509 votos  ; j : 178. Sim : 0.34449837; No similar. 
 aidaavellae senor juanmansantos barranquenos sienten desplazados falta trabajo casi 50 ciento desoc; j : 179. Sim : 0.3426144; No similar. 
 yariguies1027 lomasleido campana personeriabja subio defendiendo ecopetrolsa tras derrame crudo lue; j : 180. Sim : 0.24223928; No similar. 
 janethnoticias barrancabermeja asi amanecimos banados catalizador ecopetrolsa joder refineria si ne; j : 181. Sim : 0.43375167; No similar. 
 hoy celebramos mejor inversion mundo puede hacer amor educacion apoyo ninos hero labelurl  ; j : 182. Sim : 0.510747; Baja. 
 usofrenteobrero mintrabajocol sanciono ecopetrolsa tener acuerdo 0177 dar mejores beneficios trabaj; j : 183. Sim : 0.3586186; No similar. 
 red contactos buena forma encontrar asociaciones empresariales grupos amigos buscan oportunidades i; j : 184. Sim : 0.32008523; No similar. 
 ppradio919 enestemomento entrevista juan jose echavarria gerente general banco republicannmas adela; j : 185. Sim : 0.35703295; No similar. 
 andrespardoa fondos acreedores discutiran arreglo argentina evite default si avance labelurl via re; j : 186. Sim : 0.4194339; No similar. 
 tipfinanciero incentiva hijos pensar modelos negocios lleven lleva generar ideas emprendimiento fut; j : 187. Sim : 0.32001954; No similar. 
 organizacion sindical expresa condolencias ing felipe bayon presidente ecopetrolsa muerte senor pad; j : 188. Sim : 0.4324447; No similar. 
 andrespardoa colombia encuestagallupprimera vuelta santos 32 zuluaga 205 ramirez 113 penalosa 101 l; j : 189. Sim : 0.31178606; No similar. 
 importa si entrenas dia noche si amas correr nacion atletismo unete labelurl soylanacion  ; j : 190. Sim : 0.33799744; No similar. 
 nuevo gerente salud francisco paula gomez desconoce convencion colectiva acuerdos suscritos salud l; j : 191. Sim : 0.49019948; No similar. 
 spituto firma acuerdo convencional ecopetrolsa gloriosa usofrenteobrero acuerdo tendra vigencia 45 ; j : 192. Sim : 0.32616988; No similar. 
 lunes llevo cabo beijing reunion wang yi jeremy hunt ministros relaciones exteriores d labelurl  ; j : 193. Sim : 0.36873558; No similar. 
 levantate temprano dale bienvenida nueva semana empezar buena energia creer cada dia labelurl  ; j : 194. Sim : 0.37043646; No similar. 
 andrespardoa coincido argumento principal revistadinero bancorepublica debe seguir elevando tasa in; j : 195. Sim : 0.22446565; No similar. 
 usofrenteobrero traves muchas huelgas dio creacion ecopetrolsa hace 67 anos felicitaciones tod labe; j : 196. Sim : 0.45418146; No similar. 
 industriallgu secretario regional industriall america latina caribe marino vani inicia reunion dire; j : 197. Sim : 0.38319162; No similar. 
 andrespardoa colombia segun bloombergnews gobierno quiere reducir impuesto inversionistas extranjer; j : 198. Sim : 0.54483813; Baja. 
 bla politica monetaria debe tener sano equilibrio objetivos disminuir gap producto consol labelurl ; j : 199. Sim : 0.30481932; No similar. 
 wilson291085 usofrenteobrero damagofe hectorvaca usoedwin ludwinggomez4 libardez18 cesarloza01 usom; j : 200. Sim : 0.05219605; No similar. 
 jairo90196426 usofrenteobrero damagofe hectorvaca usoedwin ludwinggomez4 libardez18 cesarloza01 uso; j : 201. Sim : 0.21652481; No similar. 
 diegopintomi saludo fraterno companeros usofrenteobrero 95 anos lucha defensa trabajadores soberani; j : 202. Sim : 0.48550406; No similar. 
 minminas mininterior multinacional canadiense canacol incumple acuerdos firmados comunidades uso go; j : 203. Sim : 0.2764827; No similar. 
 bcavirtual bcavirtual desolacion muerte fuentes hidricas fortuna unidosecopetrol usofrenteobrero ec; j : 204. Sim : 0.24533987; No similar. 
 castillasenador caluroso saludo usofrenteobrero 95 anos lucha resistencia movilizacion defensa hidr; j : 205. Sim : 0.46004182; No similar. 
 kikem63 ecopetrolsa usofrenteobrero entonces sientense negociar senores administracion ecp cumplan ; j : 206. Sim : 0.59164995; Baja. 
 ncarolina11 pensionesunderecho apoya acebnacional uniamericas unebcolombia cutcolombia sedagaos mor; j : 207. Sim : 0.058588427; No similar. 
 luisantonia fraterno saludo usofrenteobrero 95 anos lucha resistencia movilizacion defensa soberana; j : 208. Sim : 0.3492375; No similar. 
 frankyzayas usofrenteobrero ecopetrolsa union sindical obrera uso presente presente fuerzas camarad; j : 209. Sim : 0.51353735; Baja. 
