Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit pm hoy esperamos manana rector hoyeneafit be universidad paz auditorio partir 
 rt biblioeafit ser lectores comic ven manana miercoles eafit sabras aula fabricato bloque 27 primer; j : 1. Sim : 0.5018614; Baja. 
 recuerden jueves tercera sesion catedra flipeafit falten entrada libre bloque 38101 900 be labelurl; j : 40. Sim : 0.48757672; No similar. 
 eafit inicia taller internacionalizacion 10 agosto 800 be 500 pm auditorio 19 501 labelurl  ; j : 41. Sim : 0.4923581; No similar. 
 ungass2016 reconocio ddhh componente interpretacion lucha drogas yesid reyes ex min justicia foroun; j : 42. Sim : 0.27830344; No similar. 
 hoyeneafit invita hacer parte cineclub chaplin obra vida perro bloque 38 auditorio 110 labelurl  ; j : 43. Sim : 0.38628426; No similar. 
 rt otraparte otraparte editorial eafit invita jueves 15 junio presentacion sexo saxofon casa muse  ; j : 44. Sim : 0.43063936; No similar. 
 comenzo eafit xvii encuentro epemti conmemora 20 anos red media tecnica informatica antio labelurl ; j : 45. Sim : 0.44285658; No similar. 
 coninsaco cuenta 18 20 febrero habra cierre avenida vegas call 4 sur 12 sur  ; j : 46. Sim : 0.37757882; No similar. 
 mundo construyo politica actual drogas existe yesid reyes alvarado ex ministro justicia foroungassc; j : 47. Sim : 0.31081882; No similar. 
 rt areametropol partir hoy siatamedellin proyecta aun mas instrumento calidaddelaire juan luis meji; j : 48. Sim : 0.52882063; Baja. 
 rt educaunisabana mas 200 personas auditorio david mejia velilla conferencia doctor daniel wilson u; j : 49. Sim : 0.56458676; Baja. 
 triaje presenta nueva creacion acurrulada martes 18 octubre auditorio fundadores entrada libre si l; j : 50. Sim : 0.4664402; No similar. 
 rt ciscomobility how be cisco help eafit transform classroom learn read labelurl via dohnjoe edtech; j : 51. Sim : 0.30460876; No similar. 
 manana primer foro regional nestor humberto martinez fiscal general nacion auditorio fundadores 730; j : 52. Sim : 0.4586613; No similar. 
 rector eafit juan luis mejia arango inicia seminario triptico hablando nuevo mundo recorrido labelu; j : 53. Sim : 0.5367874; Baja. 
 juan luis mejia rector eafit habla importancia expediciones evolucion botanica lograr avances cient; j : 54. Sim : 0.47862858; No similar. 
 momento ingreso campus eafit solo realiza porterias ubicadas via servicio avenida regional 11  ; j : 55. Sim : 0.3475821; No similar. 
 hoy vemos sector floricultor consciente desarrollo depende agenda sostenibilidad manuel acevedo ods; j : 56. Sim : 0.33789507; No similar. 
 rt lowcarboncity acompananos proximo viernes foro acceso energia renovable perspectivas social econ; j : 57. Sim : 0.5464239; Baja. 
 nkemamanda hi amanda you can reach us by email mgomezr2eafiteduco have good day  ; j : 58. Sim : 0.24190824; No similar. 
 13 15 febrero auditorio fundadores grupo escenico universidad eafit presenta vacio ver ma labelurl ; j : 59. Sim : 0.56947047; Baja. 
 lfarboledag seguimos impulsando educacion pais 240 empleos 13000 estudiantes nuevo centro idiomas e; j : 60. Sim : 0.44536388; No similar. 
 rt areametropol rector eafit juan luis mejia reflexiona necesidad humanizar traves cultura acuerdos; j : 61. Sim : 0.523271; Baja. 
 rt economicasudea pocos minutos gcanavire profesor eafit habla innovacion infraestructura transport; j : 62. Sim : 0.4443002; No similar. 
 rt udistrital siembraton cada arbol siembras garantizas agua 3 personas unete sabado15 julio 7am jo; j : 63. Sim : 0.311855; No similar. 
 rt urbameafit urbameafit sera sede premiacion proyectos nueva agenda urbana 23 febrero eafit lanetw; j : 64. Sim : 0.44857684; No similar. 
 bienvenidos willkommen welcome bem vindos bienvenue hoy eafit saluda 142 estudiantes extranjeros ll; j : 65. Sim : 0.46170858; No similar. 
 conmemoramos 40 anos programa siempre aportado sociedad juan luis mejia arango rector eafit labelur; j : 66. Sim : 0.51718307; Baja. 
 hoyeneafit 730 be recibimos fiscal general nacion nestor humberto martinez primer foro re labelurl ; j : 67. Sim : 0.43722865; No similar. 
 reto capitales sera 8 agosto eafit invitamos participar 200 pm bloque 17 primer piso labelurl  ; j : 68. Sim : 0.49932417; No similar. 
 rt comfama fabiola saavedra docente eafit habla pertinencia educacion universitaria colombia efecto; j : 69. Sim : 0.46437442; No similar. 
 hoy gente muere mas calidad aire calidad agua alejandro alvarez docente eafit sosporelaire  ; j : 70. Sim : 0.3764373; No similar. 
 rt bicirio 289 estudiantes rionegro recibieron hoy bicicletas ir colegio gracias aporte alcrionegro; j : 71. Sim : 0.32578018; No similar. 
 colombia consiguio gran mayoria cosas propuso ungass2016 yesid reyes ex min justicia foroungasscol ; j : 72. Sim : 0.34787244; No similar. 
 si vives cedritos nueva parada trenusabana av 9 147 puede servir clase 700 be labelurl  ; j : 73. Sim : 0.24526842; No similar. 
 call for paper ethejournal mix methods research in educational technology in higher education label; j : 74. Sim : 0.27423322; No similar. 
 rt anicolombia hoy anicolombia uniandes realizan 4to premio nacional interventoria 2do premio gesti; j : 75. Sim : 0.23900981; No similar. 
 sostenibilidad incentivo desarrollo empresarial pues ayuda redefinir mision posicion manuel acevedo; j : 76. Sim : 0.35753703; No similar. 
 manana evento conmemorativo 25 anos constitucion politica examen promesas 800 be bloque 38 1 labelu; j : 77. Sim : 0.49863577; No similar. 
 votaron si sabian mas votaron sabian menos sabian solo parte querian defender n montero  ; j : 78. Sim : 0.16437143; No similar. 
 rt areametropol siatamedellin comenzo manera rudimentaria proyecto tesis pregrado hoy modelo americ; j : 79. Sim : 0.3734516; No similar. 
 empresas flores piden investigacion modelos negocio preocupan biodiversidad pais manuel acevedo ods; j : 80. Sim : 0.2276596; No similar. 
 usted ahi pierde afan reviente ahi podemos ver errores negociacion entendiendo ser generosos  ; j : 81. Sim : 0.18604343; No similar. 
 impulsar desarrollo economico pais si hacemos juntos podemos ir mas mclacouture foro universidadyem; j : 82. Sim : 0.40773067; No similar. 
 rt educaunisabana inicia acto academico 40 anos facultad intervencion senor rector obdulio velasque; j : 83. Sim : 0.5654858; Baja. 
 resultados elca 2010 2017 hogares mujeres cabeza hogar pasaron 35 39 zonas urbanas labelurl  ; j : 84. Sim : 0.12598874; No similar. 
 rt facisouniandes inauguramos coleccion nuevas voces obras nina cabra cristina perez hugo fazio som; j : 85. Sim : 0.20288515; No similar. 
 rt inalde quejas gran regalo reciben empresas ayudan mejorar yago cierva inalde unisabana comsabana; j : 86. Sim : -0.07469617; No similar. 
 rt hernanolano viernes cdhec 1015 be tarde clase doctorado uaneosos uanetorreon uanemx unisabana de; j : 87. Sim : 0.3561569; No similar. 
 rt udea buena noticia udea eafit logran patente tratar aneurismas cerebrales recurrir cirugias abie; j : 88. Sim : 0.17423083; No similar. 
 hoyeneafit manicomio munecos universidad eafit presentan amigo pinchudo 1100 be entrada libre label; j : 89. Sim : 0.5062761; Baja. 
 rt alcaldiademed acercate tomes foto 830 be 1100 be 200 pm 430 pm 2  ; j : 90. Sim : 0.3609312; No similar. 
 hoyeneafit cineclub chaplin obra vida obra charles partir 600 pm entrada libre labelurl  ; j : 91. Sim : 0.4270483; No similar. 
 hoyeneafit conferencia miguel robles auditorio 19522 600 pm entrada libre invita urbameafit labelur; j : 92. Sim : 0.5162287; Baja. 
 hoyeneafit 25 anos constitucion politica examen promesas 800 be auditorio 38101 invitan  ; j : 93. Sim : 0.6167369; Baja. 
 recuerden conferencia wade davis auditorio fundadores 630 pm entrada libre cupos limitados  ; j : 94. Sim : 0.40568697; No similar. 
 manana esperamos debate paz convivencia seguridad codigo policia ciudad medellin auditorio central ; j : 95. Sim : 0.6062945; Baja. 
 hoyeneafit esperamos segunda sesion catedra flipeafit partir 830 be bloque 38101 entrada labelurl  ; j : 96. Sim : 0.5702275; Baja. 
 viernes sera catedra flip eafit comunicacion politica libertad prensa entrada libre registrarse lab; j : 97. Sim : 0.54950404; Baja. 
 pierdan manana casa museo otraparte presentacion libro sexo saxofon partir 730 pm labelurl  ; j : 98. Sim : 0.46493134; No similar. 
 eafit invita secuenciacion nanopore 31 julio bloque 38110 500 pm 600 pm labelurl  ; j : 99. Sim : 0.3570084; No similar. 
 esperamos proximo lunes conferencia medellin espacio publico partir 1000 be bloque 381 labelurl  ; j : 100. Sim : 0.6524921; Baja. 
 recuerden 27 marzo conferencia medellin espacio publico esperamos bloque 38101 1000 be labelurl  ; j : 101. Sim : 0.56291276; Baja. 
 juan luis mejia arango habla eafit agente transformador ciudad encuentro sistemab emprendimien labe; j : 102. Sim : 0.39791325; No similar. 
 tratamiento diferencial distintos eslabones cadena narcotrafico acogida ungass2016 yesid reyes exmi; j : 103. Sim : 0.1459694; No similar. 
 rt coninsaramonh medidas provisionales puente eafit vegas norte sur 420 m sur norte 440m labelurl  ; j : 104. Sim : 0.3180095; No similar. 
 rt proantioquia1 eafit rafael aubad presidente proantioquia1 reflexiona rol sector privado incidir ; j : 105. Sim : 0.27611643; No similar. 
 hoyeneafit esperamos tercera sesion catedra flipeafit partir 900 be bloque 38101 entrada labelurl  ; j : 106. Sim : 0.59026587; Baja. 
 rt comfama juan luis mejia arango rector eafit habla importancia economia social lacealames16 label; j : 107. Sim : 0.48349547; No similar. 
 podemos aceptar aquellos cometieron delitos lesa humanidad vayan hacer politica charoguerra lospres; j : 108. Sim : 0.20653208; No similar. 
 eafit invita proximo 31 julio cineclub chaplin vida perro entrada libre esperamos labelurl  ; j : 109. Sim : 0.50799984; Baja. 
 rt santiagocancion asi lucio leeranaldo thesonicyouth medellin magic poetic gracias eafit postales ; j : 110. Sim : 0.32433897; No similar. 
 hoyeneafit disfruten secuenciacion nanopore bloque 38 auditorio 110 500 pm ver mas labelurl  ; j : 111. Sim : 0.41750744; No similar. 
 jueves eafit pierdan tercera sesion catedra flipeafit esperamos partir 900 be bl labelurl  ; j : 112. Sim : 0.6152074; Baja. 
 hoyeneafit conversatorio movilidad peatonal sera bloque 19501 partir 500 pm entrada libre labelurl ; j : 113. Sim : 0.41371784; No similar. 
 publico conocimiento manana hoy cerca 720 be presento incidente involucro vehiculo carga 2  ; j : 114. Sim : 0.46272418; No similar. 
 rafacamargo5 saludos universidad estara cerrada sabado 400 pm domingo 1100 be 13  ; j : 115. Sim : 0.6428343; Baja. 
 olviden pocos minutos comienza eafit conferencia wade davis auditorio fundadores 630 pm  ; j : 116. Sim : 0.522683; Baja. 
 pierdan proximo lunes 17 julio primer festival musica camara arcos eafit esperamos labelurl  ; j : 117. Sim : 0.54458666; Baja. 
 eafit presentara libro filo hoja proximo 31 julio auditorio fabricato 27 101 labelurl  ; j : 118. Sim : 0.4783488; No similar. 
 rafacamargo5 avenida vegas estara cerrada ambos domingo 945 be despues implosion 23  ; j : 119. Sim : 0.3385232; No similar. 
 adecuado manejo erario publico tema fundamental sociedad universidad juan luis mejia ideaantioquia ; j : 120. Sim : 0.39701408; No similar. 
 eafit esperamos curso aplique paises aporte cooperacion regional america latina caribe unctad  ; j : 121. Sim : 0.52987486; Baja. 
 mediano plazo mafias vuelven logros desarrollo rural marchitan guillermo garcia unodcesp foroungass; j : 122. Sim : 0.25576553; No similar. 
 proximo lunes 17 julio comienza primer festival musica camara arcos eafit falten labelurl  ; j : 123. Sim : 0.4956126; No similar. 
 opcionhoy grupo escenico eafit presenta hoy manana casateatroep obra vacio hora 8pm  ; j : 124. Sim : 0.5337267; Baja. 
 hoyeneafit suzanne osullivan conversacion cristian vargas upegui haymedellin17 entrada libre ver ma; j : 125. Sim : 0.3750044; No similar. 
 caminar usar transporte publico realizar revisiones tecnomecanicas respeto educacion puntos decalog; j : 126. Sim : 0.33282626; No similar. 
 rt jeronimorivera invito conferencia cinebrasileno musical profesor brasileno guilherme maia vestib; j : 127. Sim : 0.4212645; No similar. 
 rt educaunisabana ninos pazconferencia dra elsa castaneda vi congreso internacional pedagogia infan; j : 128. Sim : 0.38041463; No similar. 
 obama quiso establecer perfil politico china respetaran derechos humanos enrique posada ca labelurl; j : 129. Sim : 0.34076083; No similar. 
 rt educaunisabana jesus murillorompe mold habla labor educador infantil consideran reservada mujere; j : 130. Sim : 0.21829894; No similar. 
 rt admonuniandes isdrs2017 open ceremony pablonavasuand rector uniandes walter vermheulen pdte isdr; j : 131. Sim : 0.34721905; No similar. 
 rt pactocolombia hoy diplomado empresas derechos humanos paz cfcecartagena participacion victor hug; j : 132. Sim : 0.5175466; Baja. 
 rt inmotiongroup unimos iniciativa sosporelaire eafit martes deja carro casa aire ciudad nec  ; j : 133. Sim : 0.37513143; No similar. 
 rt telemedellin hoy eafit sera hoy escenario presentar parihueliando vos esperamos 400pm natyroldan; j : 134. Sim : 0.44186577; No similar. 
 cruzrojaantioq hace tras implosion controlada eafit simulacro entrenamiento atencion emergencia est; j : 135. Sim : 0.18986396; No similar. 
 rt corpovisionario hoy inicia diplomado culturaciudadana conferencia inaugural eafit cargo antanasm; j : 136. Sim : 0.47322166; No similar. 
 lunes antanasmockus hablara cultura ciudadana eafit 500 pm entrada libre cc corpovisionario labelur; j : 137. Sim : 0.3756207; No similar. 
 aspiramos ustedes venir eafit experiencia importante vida rector juan luis mejia arango labelurl  ; j : 138. Sim : 0.5287412; Baja. 
 rt dagrdmedellin director zapatacamilo socializa plan municipal gestion riesgo desastres eafit herr; j : 139. Sim : 0.28789788; No similar. 
 rt endirectosabana recuerden cita hoy 200 pm auditorio k1 conversaremos delacallehum esperamos cate; j : 140. Sim : 0.59385794; Baja. 
 beneficio modelo busca transferir capacidades localidades hacer acuerdos sector privado luis f andr; j : 141. Sim : 0.24281117; No similar. 
 informamos partir momento restablece movilidad av vegas ambos altura eafit cc sttmed  ; j : 142. Sim : 0.30994773; No similar. 
 rt alcaldiademed escuchamos aun pod tomarte foto leekuanyewworldcityprize veni martes 18 octubre pi; j : 143. Sim : 0.36119467; No similar. 
 4 30 octubre habra cierres nocturnos av vegas construccion puente peatonal ver mas labelurl  ; j : 144. Sim : 0.4118316; No similar. 
 eafit uninoseafit invita ser parte serieclub cuatro ojos esperamos 25 julio falt labelurl  ; j : 145. Sim : 0.3951188; No similar. 
 alejandromllo sttmed saludos ingreso debe ser av regional aun realizan trabajos vegas  ; j : 146. Sim : 0.2620894; No similar. 
 rt biblioeafit hoy estudiantes egresados jubilados investigadores empleados eafit vamos compartir l; j : 147. Sim : 0.38282552; No similar. 
 rt bibliotecaur agua alegoria limpieza transformacion vida obra manantial vida eterna crai culturar; j : 148. Sim : 0.18218476; No similar. 
 27 31 marzo continua medida pico placa ambiental campus eafit ver mas labelurl  ; j : 149. Sim : 0.43365487; No similar. 
 recuerden manana primer foro regional fiscal general nacion nestor humberto martinez fiscaliacol  ; j : 150. Sim : 0.4485564; No similar. 
 rt deloitteco millennials piden grito organizacion menos jerarquica existan rede trabajo colaborati; j : 151. Sim : 0.329623; No similar. 
 rt crewpeligrosos hayfestival2017 concierto cierre 27 enero 700 pm eafit gratuito esperamos parcers; j : 152. Sim : 0.5517387; Baja. 
 apoyo podemos llegar 10 ahorro energia agua campus activa conciencia dale respiro labelurl  ; j : 153. Sim : 0.35467768; No similar. 
 lfarboledag findeter seguimos apoyando proyectos sostenibles eafit centro idiomas espacio innovacio; j : 154. Sim : 0.31165448; No similar. 
 instalacion taller cargo juan luis mejia rector eafit german jaramillo director ejecutivo  ; j : 155. Sim : 0.5038937; Baja. 
 incremento consumo heroina sera tema decisivo politicas anti drogas franciscocumsi1 cicadoea foroun; j : 156. Sim : 0.19286737; No similar. 
 hoy tarde vivir arte campus educaunisabana 40anos inauguracion edificio k hora 200 pm labelurl  ; j : 157. Sim : 0.6502593; Baja. 
 bitacora estan notas todas aventuras consiste libro juan luis mejia arango rector  ; j : 158. Sim : 0.40571892; No similar. 
 rt jkepeligrosos hoy 27 enero cierre hayfestival2017 estara concierto medellin crewpeligrosos 700 p; j : 159. Sim : 0.4901966; No similar. 
 rt biblioeafit hoy pierdan club lectores comic eafit entrada libre previa inscripcion labelurl ht  ; j : 160. Sim : 0.3921249; No similar. 
 rt orinoquiaceo inicia uniandes foro modelo red empresas sostenibles rede admonuniandes carcundi ba; j : 161. Sim : 0.13999565; No similar. 
 rt educaunisabana iniciamos jornada sustentacion trabajos grado maestria pedagogia estudiantes dian; j : 162. Sim : 0.45141023; No similar. 
 rt biblioeafit capacitacion base datos pivot universidad eafit jueves 9 febrero 8 11 be inscribase ; j : 163. Sim : 0.5189079; Baja. 
 rt apgguzman aalloza inicia presentacion acerca nueva economia reputacion intangibles estrategicos ; j : 164. Sim : 0.42085946; No similar. 
 20 21 abril vivira eafit 4to congreso negociacion liderazgo gerenciar conozcan mas labelurl  ; j : 165. Sim : 0.5837315; Baja. 
 encuentro alcalde enrique penalosa estudiantes profesores empleados uniandes 16 marzo 1130 be label; j : 166. Sim : 0.42831686; No similar. 
 rt comfama 12 proximos iniciar catedra gerencia social papel justicia construccion paz eafit  ; j : 167. Sim : 0.6396791; Baja. 
 encuentro alcalde enrique penalosa estudiantes profesores empleados uniandes 16 marzo 1130 be label; j : 168. Sim : 0.42831686; No similar. 
 recuerden hoy habra servicio telefonia 500 1000 pm actualizacion servidores ver mas labelurl  ; j : 169. Sim : 0.45986113; No similar. 
 rt jrestrp compartiendo vicepresidentes talento humano distintas empresas educacion cuarta revoluci; j : 170. Sim : 0.25105926; No similar. 
 rt corresponsables lucy penaloza coor general pactocolombia rse convertido factor determinante gest; j : 171. Sim : 0.1891639; No similar. 
 rt cesazulce eltiempo unisabana alexandramonto buena conferencia sorprende nivel capacidad conectar; j : 172. Sim : 0.1330107; No similar. 
 vivo manana 16 mayo 900 be mas desaparecidos convenio busqueda personas desaparecida labelurl  ; j : 173. Sim : 0.41202155; No similar. 
 rt jrrodriguezgil rector unisabana obduliovp afirma estudiantes tunja plataformas digitales estruct; j : 174. Sim : 0.24525853; No similar. 
 rt encicla juan fernando ruiz eafit cuenta aprendizajes construccion encicla conjunto areametropol ; j : 175. Sim : 0.45034498; No similar. 
 rt uniandesderecho uniandes campeona regional elsa moot court competition on wto law 2017 labelurl ; j : 176. Sim : 0.3402713; No similar. 
 desarrollo sostenible cada pais debe tener dialogo identificar medidas profundizar josephestiglitz ; j : 177. Sim : 0.16877204; No similar. 
 nuevas sustancias mas importante saber consumiendo juan diego alvarez asesor minsaludcol foroungass; j : 178. Sim : 0.21911532; No similar. 
 rt educaunisabana doctor javier bermudez director maestria direccion instituciones educativas prese; j : 179. Sim : 0.41716903; No similar. 
 ejemplos cambriaeafit vemos estudiantes quieren crear empresas modelos sostenibilidadmanuel acevedo; j : 180. Sim : 0.22908686; No similar. 
 rt admonuniandes semanainternacional estudiantes mba esade uniandes clase contexto politico colombi; j : 181. Sim : 0.46138006; No similar. 
 estebanpalacio saludos estan exentos medida eafit mientras decreto municipal permita ver mas labelu; j : 182. Sim : 0.36033338; No similar. 
 hoy dia medios comunicacion perdido legitimidad perdido poder pedro vaca director ejecuti labelurl ; j : 183. Sim : 0.29243225; No similar. 
 primer punto decalogo sospoelaire caminar debe ser primera opcion movilizarse ver mas labelurl  ; j : 184. Sim : 0.25141156; No similar. 
 rt educaunisabana listos hoy iniciamos nueva etapa 73 profesores laguajira maestriaenpedagogia unis; j : 185. Sim : 0.45018706; No similar. 
 gran beneficio paz pueblo rural urbano sienta tranquilidad seguridad general edoherrerab beneficios; j : 186. Sim : 0.3144688; No similar. 
 educacion reto tumaco entrevista luis enrique gil director sede tumaco labelurl via revistasemana  ; j : 187. Sim : 0.38372508; No similar. 
 fallecio monsenor javier echevarria obispo prelado opus dei gran canciller universidad sabana label; j : 188. Sim : 0.46394017; No similar. 
 construccion paz primera infancia serie 20 relatos visuales crecer paz gabriela carvaja labelurl  ; j : 189. Sim : 0.42362013; No similar. 
 cuba fidel castro fallecio isla atesoro bastion socialista occidente labelurl jcmvelandia via eltie; j : 190. Sim : 0.27749613; No similar. 
 rt comfama solo 21 poblacion mayor 65 anos pension colombia lacealames2016 elbid eafit  ; j : 191. Sim : 0.3751111; No similar. 
 rt educaunisabana estudiantes licenciatura educacion infantil jornada universitaria fundacion san a; j : 192. Sim : 0.6033192; Baja. 
 vision global gerencia internacional anne marie zwerg habla nueva maestria gerencia internacional l; j : 193. Sim : 0.30298585; No similar. 
 rt jrrodriguezgil rector unisabana obduliovp menciona estudiantes colegio tunja inteligencia artifi; j : 194. Sim : 0.32391956; No similar. 
 manana crewpeligrosos seran encargados cerrar haymedellin17 eafit partir 700 pm ver mas labelurl  ; j : 195. Sim : 0.52550066; Baja. 
 rt sinescosas ecodeksas ciclo agrega valor agendate acompana andres martinez manana 6pm eafit label; j : 196. Sim : 0.37678027; No similar. 
 elca recopila datos impactos pobreza proceso paz 5 regiones colombia mas 290 municipios labelurl  ; j : 197. Sim : 0.2598067; No similar. 
 rt comsabana inclusive propias rede sociales tambien trabajan diversos tipos discursos juancannata ; j : 198. Sim : 0.16663392; No similar. 
 rt andresaljure iniciamos modulo comunicacion negociacion proceso resolver diferencias traves acuer; j : 199. Sim : 0.31659147; No similar. 
 deben sentirse orgullosos proceso paz mas completo siglo xxi aliciabarcena cepalonu elfuturodecolom; j : 200. Sim : 0.37011486; No similar. 
 rt visionotri articulo elespectador dr juan guillermo ortiz director general clinica universidad un; j : 201. Sim : 0.47133303; No similar. 
 rt jrestrp gran privilegio tener urosarionews rector unibologna unibomagazine primera universidad o; j : 202. Sim : 0.32795033; No similar. 
 rt gusgomez1701 bien rector velasquez apoya programa becarios unisabana vrnicky hoy inspira libro l; j : 203. Sim : 0.34876958; No similar. 
 proposito codigo generar confianza sociedad queremos ser policia mas humana generalnietor policiapa; j : 204. Sim : 0.37454444; No similar. 
 palabras sobran palabras faltan defensa idioma columna jairo valderrama profesor comsabana labelurl; j : 205. Sim : 0.27669075; No similar. 
 rt mauriciocard colombia certeza paz activo mas importante crecimiento economico lacealames2016 eaf; j : 206. Sim : 0.43087173; No similar. 
 rt conectateu tan importante buen contenido moocs posicionarlos plataformas calidad luz adriana oso; j : 207. Sim : 0.16678628; No similar. 
 yopal san jose guaviare estima recibir 100 jovenes traves nodos regionales peama labelurl  ; j : 208. Sim : 0.36074147; No similar. 
 wenrosal estudiante doctorado biociencias usingenieria harvard stem cell institute ips core facilit; j : 209. Sim : 0.35743755; No similar. 
 cada cinco estrategias prevencion posibilidad medicion juan diego alvarez asesor minsaludcol foroun; j : 210. Sim : 0.29913518; No similar. 
 sabes pasando materia ambiental hoy nuevo capitulo lapazenfoco 300 pm institucionaltv untelevision ; j : 211. Sim : 0.2862239; No similar. 
 breve inicia nuevo capitulo lapazenfoco lideres sociales hablan proceso paz institucionaltv untelev; j : 212. Sim : 0.2799127; No similar. 
