Modulo nnlm-es-dim128-with-normalization-2
Topicos : eafit hoy rector be paz juan manana esperamos universidad 
 rt edtechtimes can learn be use for good dr obdulio velasquez rector of unisabana in colombia think; j : 1. Sim : 0.43118137; No similar. 
 rector eafit juan luis mejia arango inicia seminario triptico hablando nuevo mundo recorrido labelu; j : 32. Sim : 0.64526117; Baja. 
 manana pierdan segunda sesion catedra flipeafit esperamos entrada libre bloque 38101 830 be labelur; j : 33. Sim : 0.5281985; Baja. 
 mundo construyo politica actual drogas existe yesid reyes alvarado ex ministro justicia foroungassc; j : 34. Sim : 0.37209973; No similar. 
 coninsaco cuenta 18 20 febrero habra cierre avenida vegas call 4 sur 12 sur  ; j : 35. Sim : 0.32416755; No similar. 
 rt educaunisabana manana partir 7 be vi congreso internacional pedagogia infancia yoconstruyopaz au; j : 36. Sim : 0.4934321; No similar. 
 recuerden jueves tercera sesion catedra flipeafit falten entrada libre bloque 38101 900 be labelurl; j : 37. Sim : 0.4647791; No similar. 
 manana pierdan tercera sesion catedra flipeafit esperamos entrada libre bloque 38101 900 be labelur; j : 38. Sim : 0.55497897; Baja. 
 hoy vemos sector floricultor consciente desarrollo depende agenda sostenibilidad manuel acevedo ods; j : 39. Sim : 0.38122222; No similar. 
 lfarboledag seguimos impulsando educacion pais 240 empleos 13000 estudiantes nuevo centro idiomas e; j : 40. Sim : 0.46582305; No similar. 
 rt otraparte otraparte editorial eafit invita jueves 15 junio presentacion sexo saxofon casa muse  ; j : 41. Sim : 0.37601525; No similar. 
 momento ingreso campus eafit solo realiza porterias ubicadas via servicio avenida regional 11  ; j : 42. Sim : 0.3191155; No similar. 
 sostenibilidad incentivo desarrollo empresarial pues ayuda redefinir mision posicion manuel acevedo; j : 43. Sim : 0.3898358; No similar. 
 hoyeneafit catedra flip eafit comunicacion politica libertad prensa 900 be 1230 pm esperam labelurl; j : 44. Sim : 0.53752315; Baja. 
 rt areametropol partir hoy siatamedellin proyecta aun mas instrumento calidaddelaire juan luis meji; j : 45. Sim : 0.6409718; Baja. 
 rt urbameafit urbameafit sera sede premiacion proyectos nueva agenda urbana 23 febrero eafit lanetw; j : 46. Sim : 0.37677062; No similar. 
 rt comfama fabiola saavedra docente eafit habla pertinencia educacion universitaria colombia efecto; j : 47. Sim : 0.5365812; Baja. 
 bienvenidos willkommen welcome bem vindos bienvenue hoy eafit saluda 142 estudiantes extranjeros ll; j : 48. Sim : 0.4021199; No similar. 
 votaron si sabian mas votaron sabian menos sabian solo parte querian defender n montero  ; j : 49. Sim : 0.28159598; No similar. 
 si vives cedritos nueva parada trenusabana av 9 147 puede servir clase 700 be labelurl  ; j : 50. Sim : 0.28702495; No similar. 
 rt economicasudea pocos minutos gcanavire profesor eafit habla innovacion infraestructura transport; j : 51. Sim : 0.44378603; No similar. 
 cualquier lugar pueden trabajar proyecto colectivo relato comun erradique cualquier forma violencia; j : 52. Sim : 0.19472116; No similar. 
 necesidad gente buena sana quiera colaborar cada vez tener sociedad mas participativa ep  ; j : 53. Sim : 0.27700317; No similar. 
 rt educaunisabana mas 200 personas auditorio david mejia velilla conferencia doctor daniel wilson u; j : 54. Sim : 0.6038892; Baja. 
 rt igarzonvallejo aca pueden ver foro plebiscito unisabana rafael nieto loaiza jorge ivan cuervo la; j : 55. Sim : 0.42765275; No similar. 
 rt educaunisabana inicia acto academico 40 anos facultad intervencion senor rector obdulio velasque; j : 56. Sim : 0.6049408; Baja. 
 rt mcalle87 si preguntan futuro creo debe parecerse verlo cerca solo ir eafit ceibaso  ; j : 57. Sim : 0.31661722; No similar. 
 hoy gente muere mas calidad aire calidad agua alejandro alvarez docente eafit sosporelaire  ; j : 58. Sim : 0.46175385; No similar. 
 empresas flores piden investigacion modelos negocio preocupan biodiversidad pais manuel acevedo ods; j : 59. Sim : 0.32087854; No similar. 
 si logramos hacer cada individuo sienta creador mas cerca participacion politica nicolas montero  ; j : 60. Sim : 0.46503153; No similar. 
 rt comsabana ahora periodistas colombia visitan unisabana tomar curso manejo espanol raeinforma fun; j : 61. Sim : 0.27987456; No similar. 
 rt udea buena noticia udea eafit logran patente tratar aneurismas cerebrales recurrir cirugias abie; j : 62. Sim : 0.18059589; No similar. 
 resultados elca 2010 2017 hogares mujeres cabeza hogar pasaron 35 39 zonas urbanas labelurl  ; j : 63. Sim : 0.10795254; No similar. 
 rt lowcarboncity acompananos proximo viernes foro acceso energia renovable perspectivas social econ; j : 64. Sim : 0.5122986; Baja. 
 juan luis mejia arango habla eafit agente transformador ciudad encuentro sistemab emprendimien labe; j : 65. Sim : 0.5325765; Baja. 
 tratamiento diferencial distintos eslabones cadena narcotrafico acogida ungass2016 yesid reyes exmi; j : 66. Sim : 0.118123084; No similar. 
 rt proantioquia1 eafit rafael aubad presidente proantioquia1 reflexiona rol sector privado incidir ; j : 67. Sim : 0.30833593; No similar. 
 rt coninsaramonh medidas provisionales puente eafit vegas norte sur 420 m sur norte 440m labelurl  ; j : 68. Sim : 0.32835552; No similar. 
 recuerden 27 marzo conferencia medellin espacio publico esperamos bloque 38101 1000 be labelurl  ; j : 69. Sim : 0.47811624; No similar. 
 rt corresponsables lucy penaloza coor general pactocolombia rse convertido factor determinante gest; j : 70. Sim : 0.24834615; No similar. 
 hoyeneafit 25 anos constitucion politica examen promesas 800 be auditorio 38101 invitan  ; j : 71. Sim : 0.59780616; Baja. 
 manana esperamos debate paz convivencia seguridad codigo policia ciudad medellin auditorio central ; j : 72. Sim : 0.6130259; Baja. 
 esperamos proximo lunes conferencia medellin espacio publico partir 1000 be bloque 381 labelurl  ; j : 73. Sim : 0.55642813; Baja. 
 antioquia debatia texto mejia jorge isaacs antonio jose restrepo juan luis mejia  ; j : 74. Sim : 0.5473845; Baja. 
 jueves eafit pierdan tercera sesion catedra flipeafit esperamos partir 900 be bl labelurl  ; j : 75. Sim : 0.6096281; Baja. 
 cruzrojaantioq hace tras implosion controlada eafit simulacro entrenamiento atencion emergencia est; j : 76. Sim : 0.13572615; No similar. 
 rt comfama juan luis mejia arango rector eafit habla importancia economia social lacealames16 label; j : 77. Sim : 0.61599106; Baja. 
 podemos aceptar aquellos cometieron delitos lesa humanidad vayan hacer politica charoguerra lospres; j : 78. Sim : 0.2615253; No similar. 
 publico conocimiento manana hoy cerca 720 be presento incidente involucro vehiculo carga 2  ; j : 79. Sim : 0.43898043; No similar. 
 adecuado manejo erario publico tema fundamental sociedad universidad juan luis mejia ideaantioquia ; j : 80. Sim : 0.46475703; No similar. 
 hoyeneafit esperamos segunda sesion catedra flipeafit partir 830 be bloque 38101 entrada labelurl  ; j : 81. Sim : 0.52031803; Baja. 
 viernes sera catedra flip eafit comunicacion politica libertad prensa entrada libre registrarse lab; j : 82. Sim : 0.54684985; Baja. 
 4 30 octubre habra cierres nocturnos av vegas construccion puente peatonal ver mas labelurl  ; j : 83. Sim : 0.41918775; No similar. 
 hoyeneafit esperamos tercera sesion catedra flipeafit partir 900 be bloque 38101 entrada labelurl  ; j : 84. Sim : 0.5466749; Baja. 
 rt alcaldiademed escuchamos aun pod tomarte foto leekuanyewworldcityprize veni martes 18 octubre pi; j : 85. Sim : 0.3135613; No similar. 
 aspiramos ustedes venir eafit experiencia importante vida rector juan luis mejia arango labelurl  ; j : 86. Sim : 0.6740487; Media. 
 proximo lunes 17 julio comienza primer festival musica camara arcos eafit falten labelurl  ; j : 87. Sim : 0.4805992; No similar. 
 construccion paz primera infancia serie 20 relatos visuales crecer paz gabriela carvaja labelurl  ; j : 88. Sim : 0.41067326; No similar. 
 rt educaunisabana ninos pazconferencia dra elsa castaneda vi congreso internacional pedagogia infan; j : 89. Sim : 0.41144684; No similar. 
 pierdan proximo lunes 17 julio primer festival musica camara arcos eafit esperamos labelurl  ; j : 90. Sim : 0.5356977; Baja. 
 beneficio modelo busca transferir capacidades localidades hacer acuerdos sector privado luis f andr; j : 91. Sim : 0.28484404; No similar. 
 hoy esperamos casa museo otraparte presentacion libro sexo saxofon autor gonzalo arang labelurl  ; j : 92. Sim : 0.45308873; No similar. 
 rafacamargo5 avenida vegas estara cerrada ambos domingo 945 be despues implosion 23  ; j : 93. Sim : 0.342686; No similar. 
 rt inalde directivos hacemos buen uso correo electronico ciro gomez plantea reflexion portafolioco ; j : 94. Sim : 0.3704913; No similar. 
 bitacora estan notas todas aventuras consiste libro juan luis mejia arango rector  ; j : 95. Sim : 0.5580957; Baja. 
 ariascarolina garzonarroyave saludos pueden informarnos zona campus presenta problema reportaremos ; j : 96. Sim : 0.12565364; No similar. 
 rt inmotiongroup unimos iniciativa sosporelaire eafit martes deja carro casa aire ciudad nec  ; j : 97. Sim : 0.34473658; No similar. 
 rt deloitteco millennials piden grito organizacion menos jerarquica existan rede trabajo colaborati; j : 98. Sim : 0.3841425; No similar. 
 rt encicla juan fernando ruiz eafit cuenta aprendizajes construccion encicla conjunto areametropol ; j : 99. Sim : 0.54094374; Baja. 
 rt uniandesderecho uniandes campeona regional elsa moot court competition on wto law 2017 labelurl ; j : 100. Sim : 0.37251294; No similar. 
 encuentro alcalde enrique penalosa estudiantes profesores empleados uniandes 16 marzo 1130 be label; j : 101. Sim : 0.4169262; No similar. 
 beneficiosdelapaz turismo industria agro serian sectores importantes crecimiento pais proximos anos; j : 102. Sim : 0.3569869; No similar. 
 vision global gerencia internacional anne marie zwerg habla nueva maestria gerencia internacional l; j : 103. Sim : 0.28301916; No similar. 
 encuentro alcalde enrique penalosa estudiantes profesores empleados uniandes 16 marzo 1130 be label; j : 104. Sim : 0.4169262; No similar. 
 rt orinoquiaceo inicia uniandes foro modelo red empresas sostenibles rede admonuniandes carcundi ba; j : 105. Sim : 0.1680061; No similar. 
 eafit experiencia holistica gocen cada momento aprovechen cada oportunidad juan luis mejia r labelu; j : 106. Sim : 0.47971836; No similar. 
 opcionhoy grupo escenico eafit presenta hoy manana casateatroep obra vacio hora 8pm  ; j : 107. Sim : 0.5063864; Baja. 
 hoyeneafit suzanne osullivan conversacion cristian vargas upegui haymedellin17 entrada libre ver ma; j : 108. Sim : 0.40841272; No similar. 
 rt uoclatam finalizamos taller socios redunete uocuniversidad unabonline eafit uniandes uniminutoco; j : 109. Sim : 0.25333604; No similar. 
 rt admonuniandes isdrs2017 open ceremony pablonavasuand rector uniandes walter vermheulen pdte isdr; j : 110. Sim : 0.37194276; No similar. 
 rt educaunisabana jesus murillorompe mold habla labor educador infantil consideran reservada mujere; j : 111. Sim : 0.27296233; No similar. 
 rt mauriciocard colombia certeza paz activo mas importante crecimiento economico lacealames2016 eaf; j : 112. Sim : 0.49773628; No similar. 
 lfarboledag findeter seguimos apoyando proyectos sostenibles eafit centro idiomas espacio innovacio; j : 113. Sim : 0.2940408; No similar. 
 rt pactocolombia hoy diplomado empresas derechos humanos paz cfcecartagena participacion victor hug; j : 114. Sim : 0.54814726; Baja. 
 podemos esperar digan hacer debemos tomar iniciativas generen cambios jose fernando duque labelurl ; j : 115. Sim : 0.36068895; No similar. 
 congestion autopista altura peaje nortesur carro averiado via tomar vias alternas bogotasemueve  ; j : 116. Sim : 0.08426238; No similar. 
 rt pzalamea bienvenida estudiantes nuevos casita rosada arriba casa facartes uniandes casitarosada ; j : 117. Sim : 0.37480292; No similar. 
 rt luisfermartin unisabana dictando postgrado gerencia estrategica marca maravillosa cohorte honor ; j : 118. Sim : 0.1771702; No similar. 
 rt comfama 12 proximos iniciar catedra gerencia social papel justicia construccion paz eafit  ; j : 119. Sim : 0.63355696; Baja. 
 alejandromllo sttmed saludos ingreso debe ser av regional aun realizan trabajos vegas  ; j : 120. Sim : 0.2986912; No similar. 
 instalacion taller cargo juan luis mejia rector eafit german jaramillo director ejecutivo  ; j : 121. Sim : 0.62778866; Baja. 
 expresiones palabras convierten discursos odio violencia juan camilo cardenas decano economiauandes; j : 122. Sim : 0.4194876; No similar. 
 cada cinco estrategias prevencion posibilidad medicion juan diego alvarez asesor minsaludcol foroun; j : 123. Sim : 0.42702422; No similar. 
 rt jrrodriguezgil rector unisabana obduliovp menciona estudiantes colegio tunja inteligencia artifi; j : 124. Sim : 0.3278641; No similar. 
 rt admonuniandes semanainternacional estudiantes mba esade uniandes clase contexto politico colombi; j : 125. Sim : 0.49170765; No similar. 
 eafit uninoseafit invita ser parte serieclub cuatro ojos esperamos 25 julio falt labelurl  ; j : 126. Sim : 0.32871124; No similar. 
 pierdan manana casa museo otraparte presentacion libro sexo saxofon partir 730 pm labelurl  ; j : 127. Sim : 0.33486536; No similar. 
 rt santiagocancion asi lucio leeranaldo thesonicyouth medellin magic poetic gracias eafit postales ; j : 128. Sim : 0.36227164; No similar. 
 27 31 marzo continua medida pico placa ambiental campus eafit ver mas labelurl  ; j : 129. Sim : 0.38188356; No similar. 
 gran beneficio paz pueblo rural urbano sienta tranquilidad seguridad general edoherrerab beneficios; j : 130. Sim : 0.34884235; No similar. 
 eafit estrena serie web u3g universidad lugar encuentro generaciones estreno lunes 6 marzo labelurl; j : 131. Sim : 0.34507656; No similar. 
 paz oportunidad reflexionar verdadera riqueza pais medio ambiente juan luis mejia lowcarboncity  ; j : 132. Sim : 0.57050097; Baja. 
 proposito codigo generar confianza sociedad queremos ser policia mas humana generalnietor policiapa; j : 133. Sim : 0.4457777; No similar. 
 rt comfama solo 21 poblacion mayor 65 anos pension colombia lacealames2016 elbid eafit  ; j : 134. Sim : 0.4555149; No similar. 
 libros historia memoria hoy recordamos comunidad hace 68 anos 1949 u dio primera labelurl  ; j : 135. Sim : 0.29212227; No similar. 
 nuevas sustancias mas importante saber consumiendo juan diego alvarez asesor minsaludcol foroungass; j : 136. Sim : 0.331222; No similar. 
 manana 100 pm fuenteovejuna lope vega interpretada compania espanola obskene plazoleta lleras label; j : 137. Sim : 0.5103759; Baja. 
 rt hectorabadf volver biblioeafit eafit sentirse acompanado libros estudiantes arboles orquideas es; j : 138. Sim : 0.34336343; No similar. 
 rt cesazulce eltiempo unisabana alexandramonto buena conferencia sorprende nivel capacidad conectar; j : 139. Sim : 0.084475234; No similar. 
 rt admonuniandes diapaiz queremos competir lastima ser victimas sino competir calidad emprendimient; j : 140. Sim : 0.23201407; No similar. 
 rt visionotri articulo elespectador dr juan guillermo ortiz director general clinica universidad un; j : 141. Sim : 0.5984775; Baja. 
 cuba fidel castro fallecio isla atesoro bastion socialista occidente labelurl jcmvelandia via eltie; j : 142. Sim : 0.3749904; No similar. 
 fallecio monsenor javier echevarria obispo prelado opus dei gran canciller universidad sabana label; j : 143. Sim : 0.58389556; Baja. 
 rt eltiempo jrestrp rector urosarionews debate debe tener animo constructivo darle esperanza colomb; j : 144. Sim : 0.5416465; Baja. 
 rt jeronimorivera invito conferencia cinebrasileno musical profesor brasileno guilherme maia vestib; j : 145. Sim : 0.39404234; No similar. 
 ejemplos cambriaeafit vemos estudiantes quieren crear empresas modelos sostenibilidadmanuel acevedo; j : 146. Sim : 0.21567383; No similar. 
 juan pablo consuegra graduado mba inalde nuevo director facebook colombia via eltiempo labelurl  ; j : 147. Sim : 0.48147836; No similar. 
 idrclac juan drestrepo eafit present at resilientcities find proj cartagena watch video  ; j : 148. Sim : 0.49369705; No similar. 
 conseguimos aceptara guerra drogas consecuencias negativas yesid reyes ex min justicia foroungassco; j : 149. Sim : 0.16055414; No similar. 
 rt educaunisabana estudiantes licenciatura educacion infantil jornada universitaria fundacion san a; j : 150. Sim : 0.57425195; Baja. 
 rt uniandinosiempr podemos llegar mas lejos apoya expande red fortalece proyectos unete uniandes la; j : 151. Sim : 0.21615174; No similar. 
 rt biblioeafit hoy estudiantes egresados jubilados investigadores empleados eafit vamos compartir l; j : 152. Sim : 0.3370472; No similar. 
 manana crewpeligrosos seran encargados cerrar haymedellin17 eafit partir 700 pm ver mas labelurl  ; j : 153. Sim : 0.45003837; No similar. 
 educacion reto tumaco entrevista luis enrique gil director sede tumaco labelurl via revistasemana  ; j : 154. Sim : 0.43816894; No similar. 
 cristian rojas cpoliticasus si trump gana serian lecciones dejaria eleccion via eltiempo labelurl  ; j : 155. Sim : 0.41908818; No similar. 
 rt comsabana falta semanacomsabana fecha oficial realizacion sera martes 25 viernes 28 octubre  ; j : 156. Sim : 0.39655754; No similar. 
 dia mundial museos universidad eafit inaugura umbral 2017 esperamos 18 mayo partir d labelurl  ; j : 157. Sim : 0.57830936; Baja. 
 rt turnitin quiere saber construir comunidad integridad academica unase webinar nathalia franco eaf; j : 158. Sim : 0.4307943; No similar. 
 rt inguniandes hoy integracion uniandesicya lacaneca 1100am puedes perder vendran juanpvega dj band; j : 159. Sim : 0.29285896; No similar. 
 arauca prueba aplico 520 jovenes cuales 348 competian 120 cupos peama launcuenta labelurl  ; j : 160. Sim : 0.10892715; No similar. 
 participacion plena efectiva victimas debe ser tema importante isabel albaladejo pnudcolombia elret; j : 161. Sim : 0.2718802; No similar. 
 rt psicosabana1 invitamos participes psicosabana 2016 pos conflicto inteligencia artificial temas t; j : 162. Sim : 0.10676731; No similar. 
 mindfulness ayuda cada vez mas present aula clase interesa saber mas ingresa labelurl  ; j : 163. Sim : 0.32346913; No similar. 
 hoy dia medios comunicacion perdido legitimidad perdido poder pedro vaca director ejecuti labelurl ; j : 164. Sim : 0.4062552; No similar. 
 nueva porteria podra acceder idiomas eafit coliseo lago zonas verdes nuevo local labelurl  ; j : 165. Sim : 0.31054482; No similar. 
 rt cespedeslinam magistrado consejo francia facultad jurisprudencia urosarionews catedra inaugural ; j : 166. Sim : 0.4947298; No similar. 
 rt bienestarsabana caf hace parte consolidacion campus sr rector inauguracion centro acondicionamie; j : 167. Sim : 0.4874909; No similar. 
 rt ausechea hoy jornada etica escuela admon recomendadodecalogo etico administrador rosarista urosa; j : 168. Sim : 0.55376977; Baja. 
 momento juan luis mejia arango hectorabadf conversan oculta eafitpereira pueden verlos labelurl  ; j : 169. Sim : 0.35222054; No similar. 
 rt generalnietor participamos debate paz convivencia seguridad codigo convivencia medellin ficoguti; j : 170. Sim : 0.42642397; No similar. 
 comenzo eafit debate paz convivencia seguridad codigo policia ciudad medellin siganlo labelurl  ; j : 171. Sim : 0.56700665; Baja. 
 rector eafit juan luis mejia arango expone botanica zoologia personajes aportado c labelurl  ; j : 172. Sim : 0.53516614; Baja. 
 momento crucial incorporarle paz concepto desarrollo sostenible juan luis mejia lowcarboncity  ; j : 173. Sim : 0.49203038; No similar. 
 finn kydland edmund phelps nobeles economia dialogaron hoy medios nacionales inicio labelurl  ; j : 174. Sim : 0.3074535; No similar. 
 tener escritos maestro cano enriquece cuaquier museo especialmente museodantioquia rector eafit  ; j : 175. Sim : 0.3901212; No similar. 
 viernes sera eafit debate paz convivencia seguridad codigo policia ciudad medellin labelurl  ; j : 176. Sim : 0.6141807; Baja. 
 pierdan manana 25 anos constitucion politica examen promesas 800 be invitan labelurl  ; j : 177. Sim : 0.59583074; Baja. 
 25 octubre pierdan 25 anos constitucion politica examen promesas invitan eafit labelurl  ; j : 178. Sim : 0.55168045; Baja. 
 recuerden inscribirse asistir debate paz convivencia seguridad codigo policia ciudad medell labelur; j : 179. Sim : 0.46189994; No similar. 
 audacia valor fundamental sostenibilidad depende voluntad empresas manuel acevedo ods2030 ods  ; j : 180. Sim : 0.29136953; No similar. 
 hoyeneafit sera debate paz convivencia seguridad codigo policia ciudad medellin esperamos labelurl ; j : 181. Sim : 0.592867; Baja. 
 dosorioo87 saludos daniel si activa medida pico placa cobro parqueadero campus  ; j : 182. Sim : 0.31094953; No similar. 
 comenzo eafit conferencia perspectivas oriente medio cargo raouf almalki embajador pale labelurl  ; j : 183. Sim : 0.404637; No similar. 
 rt areametropol eafit aliado consolidacion plan integrales seguridad convivencia valle aburra htt  ; j : 184. Sim : 0.35347542; No similar. 
 eafit llevamos idea infraestructura sostenible resto pais luis fernando arboleda fi labelurl  ; j : 185. Sim : 0.51285845; Baja. 
 viernes eafit pierdan segunda sesion catedra flipeafit esperamos partir 830 be b labelurl  ; j : 186. Sim : 0.5506707; Baja. 
 rt crismaciase gestion comunicacion debe traducirse relacionamiento cada stakeholders agrivalca can; j : 187. Sim : 0.31106925; No similar. 
 eafit apuesta conocimiento ciudad tema urbano creamos urbameafit juan luis meji labelurl  ; j : 188. Sim : 0.46325162; No similar. 
 eafit presentara productividad clave crecimiento colombia manana 3 agosto 800 be audit labelurl  ; j : 189. Sim : 0.49765894; No similar. 
 hoy universidad expandido rango accion privado publico rector juan luis mejia  ; j : 190. Sim : 0.7468225; Media. 
 proximo 9 mayo pierdan auditorio fundadores presentacion sam farley antonio arnedo entra labelurl  ; j : 191. Sim : 0.5049226; Baja. 
 sosporelaire dice autoridades empresarios importante unirnos reflexionar tema pablo montoya escrito; j : 192. Sim : 0.32169425; No similar. 
 hoy invitamos alcaldes secretarios entregarles herramientas gestion publica mauricio tobon ge label; j : 193. Sim : 0.4741206; No similar. 
 rafael pardo alto consejero postconflicto resume dialogos paz realizados colombia co labelurl  ; j : 194. Sim : 0.4506624; No similar. 
 eafit debate sera paz convivencia seguridad codigo policia ciudad medellin espera labelurl  ; j : 195. Sim : 0.60784745; Baja. 
 ecofineafit invita proximo 31 mayo presentacion informe educacion superior america lati labelurl  ; j : 196. Sim : 0.4983957; No similar. 
 juan luis mejia arango rector eafit invita comunidad sumarse iniciativa sosporelaire labelurl  ; j : 197. Sim : 0.61481017; Baja. 
 invitamos proximo 27 febrero conferencia botanica vallenato medio ambiente cargo alvaro labelurl  ; j : 198. Sim : 0.3891866; No similar. 
 constitucion 91 primera vez mujer participo construccion politica pais aida avella  ; j : 199. Sim : 0.45437032; No similar. 
 recuerden hoy pueden inscribirse asistir primer festival musica camara arcos eafit labelurl  ; j : 200. Sim : 0.42982268; No similar. 
 rt arqdisua invitacion presentacion libro olvido memoria rescate mural luis caballero universidad  ; j : 201. Sim : 0.4379196; No similar. 
 rt findeter alianzas importantes construccion cualquier ciudad findeter apoyo estrategico lfarboled; j : 202. Sim : 0.38802782; No similar. 
 ostenten participacion politica pueden ser responsables delitos lesa humanidad ivanduque lospreside; j : 203. Sim : 0.27049208; No similar. 
 04 poblacion duena 46 tierra asi dificil construir paz aida avella  ; j : 204. Sim : 0.49300703; No similar. 
 comenzo eafit jornada reflexion 25 anos despues constitucion politica colombia 1991  ; j : 205. Sim : 0.59354484; Baja. 
 manana andes grupo abrakadabra carcel modelo presenta obra clasificados 1000 be labelurl  ; j : 206. Sim : 0.43285173; No similar. 
 nkanapefontaine poeta activista derechos indigenas medio ambiente abrio ayer haymedellin17 eafit la; j : 207. Sim : 0.39318982; No similar. 
 rector juan luis mejia da bienvenida estudiantes posgrado habla historia eafit labelurl  ; j : 208. Sim : 0.68017644; Media. 
 hacen negocios paises johnny perez juan pablo fajardo invitan foro internacional labelurl  ; j : 209. Sim : 0.52634925; Baja. 
 zonas norte occidente antioquia conflicto sintio fuerza hoy construye infraestructura andrade  ; j : 210. Sim : 0.39361307; No similar. 
 rt educaunisabana inicia sustentacion maestria pedagogia grupo profesores iem cundinamarca zipaquir; j : 211. Sim : 0.30165732; No similar. 
 fnpiorg invita conversacion rosental alves brasil dan archer inglaterra realidad virtual  ; j : 212. Sim : 0.38865018; No similar. 
 rt blumedellin alaire juan luis mejia rector eafit habla haymedellin17 universidad vivemedellin lab; j : 213. Sim : 0.57736707; Baja. 
 hoy podria imaginar vida universitaria haber pertenecido grupos wilson aguirre expresidente labelur; j : 214. Sim : 0.54235435; Baja. 
 uniandes campeona regional elsa moot court competition on wto law 2017 labelurl labelurl  ; j : 215. Sim : 0.3516612; No similar. 
 comercio internacional temas mas coinciden clinton trump juan camilo chaparro labelurl campusglobal; j : 216. Sim : 0.4490548; No similar. 
