Modulo nnlm-es-dim128-with-normalization-2
Topicos : comunidadun dia unparatodos semana feliz uncolombia conoce mas orgulloun video noche unimedios hoy 
 rt voxlacea lacea thank eafit for great organization of the lacealames16 meet and all the participa; j : 1. Sim : -0.03015645; No similar. 
 comunidadun vas salir oficina casa mas 1 hora recuerda apagar computador luces ahorraun  ; j : 47. Sim : 0.4823496; No similar. 
 rt antvisible cordial saludo invitamos participar iii foro seguimiento legislativo herramienta rend; j : 48. Sim : 0.15069312; No similar. 
 rt upbcolombia hoy celebramos upb80anos concierto orquesta sinfonica eafit homenaje familias genera; j : 49. Sim : 0.26223528; No similar. 
 nuevos 45 libros libros fondo editorial eafit resaltan produccion academica comunidad eafitense lab; j : 50. Sim : 0.093372606; No similar. 
 uniandesenfilbo2017 visite estand 502 pabellon 3 segundo piso fotos alejandro gomez nino direcc lab; j : 51. Sim : 0.28055623; No similar. 
 kathryn clifton recomienda usar google adwords identificar palabras clave hagan atractivos titulos ; j : 52. Sim : 0.13489659; No similar. 
 comenzaron club ciencia 2017 cdeccol eafit estan present ocho grupos labor investigativas labelurl ; j : 53. Sim : 0.18134892; No similar. 
 onues encabeza mecanismo monitoreo verificacion junto delegados gobierno farc lcvillegas foro lapaz; j : 54. Sim : 0.092589; No similar. 
 respuesta ciertos estimulos puede ser mas eficaz mujeres hombres tatiana manrique z dementescuriosa; j : 55. Sim : 0.114539295; No similar. 
 rt seceducacionant guatape ceja cisneros puerto triunfo santo domingo donmatias formacion escuelas ; j : 56. Sim : 0.36761445; No similar. 
 rt biblioeafit gustaria aprender buscar informacion calidad evaluarla citarla presentar excelente t; j : 57. Sim : 0.21289513; No similar. 
 rt urosarioradio mundolaboralur claustro urosarionews estan reunidas mas 30 organizaciones listas c; j : 58. Sim : 0.09136013; No similar. 
 imagen puede verse altura final puente actualidad altura temporal mas baja const labelurl  ; j : 59. Sim : 0.40452206; No similar. 
 recuerda programarte eventos uncolombia descargando aplicacion circularun feliz fin semana comunida; j : 60. Sim : 0.560494; Baja. 
 comunidadun recuerda descargar aplicacion circularun programate eventos actividades unparatodos ios; j : 61. Sim : 0.36434814; No similar. 
 terminar dia conoce noticias ver leer escuchar boletinun labelurl unparatodos feliz noche  ; j : 62. Sim : 0.55669326; Baja. 
 terminar gran dia informacion ver leer escuchar boletinun labelurl feliz noche comunidadun  ; j : 63. Sim : 0.59044504; Baja. 
 terminamos gran dia coninformacion unparatodos ver leer escuchar labelurl 985unradio unimedios unte; j : 64. Sim : 0.40382755; No similar. 
 comunidadun recuerda programarte actividades eventos academicos culturales uncolombia descargando a; j : 65. Sim : 0.2332899; No similar. 
 terminemos dia informacion unparatodos ver leer escuchar labelurl boletinun unimedios feliz noche  ; j : 66. Sim : 0.6135515; Baja. 
 buenos dias comunidadun felizlunes deseamos mejor dias excelente semana vacaciones somosun  ; j : 67. Sim : 0.64076096; Baja. 
 buenos dias comunidadun comenzamos dia informacion ver leer escuchar labelurl boletinun unimedios  ; j : 68. Sim : 0.572701; Baja. 
 comunidadun programate actividades eventos uncolombia ano descargando app circularun feliz noche  ; j : 69. Sim : 0.5786756; Baja. 
 ingresa circularun programate asistir actividades eventos unparatodos feliz fin semana comunidadun ; j : 70. Sim : 0.4968452; No similar. 
 terminar lunes musica unradio nueva aplicacion disponible ios android feliz noche labelurl  ; j : 71. Sim : 0.6128018; Baja. 
 comunidadun encuentra informacion ver leer escuchar aqui labelurl boletinun unimedios 985unradio un; j : 72. Sim : 0.43628034; No similar. 
 comunidadun descubre nueva edicion boletinun ver leer escuchar labelurl unimedios 985unradio untele; j : 73. Sim : 0.37202114; No similar. 
 terminamos dia invitandolos conocer ultima edicion unperiodico leelo aqui labelurl feliz noche  ; j : 74. Sim : 0.60094; Baja. 
 feliz lunes comunidadun comencemos dia descargando nueva edicion unperiodico labelurl unimedios unp; j : 75. Sim : 0.720109; Media. 
 feliznoche unparatodos esperamos sido gran comienzo semana linda noche velitas somosun  ; j : 76. Sim : 0.5648477; Baja. 
 feliz noche comunidadun deseamos feliz noche esperamos esten disfrutando vacaciones labelurl somosu; j : 77. Sim : 0.58285344; Baja. 
 feliz martes comunidadun comencemos dia descargando nueva edicion unperiodico labelurl unimedios un; j : 78. Sim : 0.7200418; Media. 
 buenos dias comunidadun deseamos gran jueves hoy dia sentir orgulloun labelurl somosun  ; j : 79. Sim : 0.7540924; Media. 
 encuentra mas informacion uncolombia aqui labelurl ver leer escuchar unimedios untelevision 985unra; j : 80. Sim : 0.46983606; No similar. 
 ivan93707789 buenos dias favor envianos datos mensaje directo proporcionarte informacion solicitada; j : 81. Sim : 0.4599887; No similar. 
 comunidadun terminemos lunes mejor actitud tener gran semana fin ano feliznoche labelurl  ; j : 82. Sim : 0.63981146; Baja. 
 comunidadun aproxima semana camilo torres restrepo encuentra aqui programacion asiste labelurl vriu; j : 83. Sim : 0.55988526; Baja. 
 felizjueves comunidadun hoy nueva edicion boletinun labelurl ver leer escuchar unimedios uncolombia; j : 84. Sim : 0.5547416; Baja. 
 comunidadun despues gran fin semana deseamos mejor tener gran dia felizmartes labelurl  ; j : 85. Sim : 0.5624807; Baja. 
 revistasemana dialogo patricia engel finalista iii premio biblioteca narrativa colombiana pbnc labe; j : 86. Sim : 0.098625116; No similar. 
 terminar dia invitamos conocer prototipo impresora braille unmedellin video labelurl feliz noche  ; j : 87. Sim : 0.4406908; No similar. 
 felizmiercoles comunidadun bienvenidos nuevo dia mejor deseamos gran dia unparatodos somosun  ; j : 88. Sim : 0.5364516; Baja. 
 hoy gran dia hoy dia afrocolombianidad celebramos toda comunidadun feliz dia labelurl  ; j : 89. Sim : 0.68002075; Media. 
 terminemos dia conociendo mas software interactivo museo samoga unmanizales labelurl feliz noche  ; j : 90. Sim : 0.52775514; Baja. 
 programateun visita filbo2017 fin semana conoce nuevos productos tiendaun feliz sabado p labelurl  ; j : 91. Sim : 0.5128255; Baja. 
 comunidadun despues gran fin semana esperamos felizmartes sigue acompanandonos informacion unparato; j : 92. Sim : 0.59585536; Baja. 
 comunidadun conoce nueva coleccion tiendaun stand 103 uncolombia feria libro pabellon labelurl  ; j : 93. Sim : 0.24591836; No similar. 
 ten cuenta desconectar cargador celular portatil vez termines cargarlos ahorraun conecta labelurl  ; j : 94. Sim : 0.3241932; No similar. 
 comunidadun fin semana visita filbo2017 conoce stand uncolombia antojate nuevos pr labelurl  ; j : 95. Sim : 0.51322424; Baja. 
 comunidadun terminamos lunes deseandoles mejor ultima semana ano 2016 felices vacaciones p labelurl; j : 96. Sim : 0.6329504; Baja. 
 edicion 112 eleafitense conozcan primera mujer logra premio biblioteca narrativa colombian labelurl; j : 97. Sim : 0.12801772; No similar. 
 buenos dias comunidadun bienvenidos nueva semana campus universidad uncolombia somosun felizlunes  ; j : 98. Sim : 0.60414064; Baja. 
 dejen escribir siempre seran necesarios cuentos relatos patricia engel pbnc haymedellin17  ; j : 99. Sim : 0.23478621; No similar. 
 feliz comienzo semana comunidadun esperamos gran dia mejor semana campus universidad  ; j : 100. Sim : 0.6778012; Media. 
 iii premio biblioteca narrativa colombiana mayoria obra vida patricia engel pbnc labelurl  ; j : 101. Sim : 0.17289273; No similar. 
 buenos dias unparatodos gracias nuevos seguidores ser parte gran comunidadun somosun  ; j : 102. Sim : 0.4040833; No similar. 
 angustia vivimos provincia trasladamos ustedes dejen solo padre antun ramos lapazesposible  ; j : 103. Sim : 0.24412821; No similar. 
 informacion unparatodos puedes ver leer escuchar boletinun labelurl untelevision 985unradio unimedi; j : 104. Sim : 0.29631063; No similar. 
 rt filbogota iniciamos seminario internacional derechos autor marco filbo2017 derechodeautor camlib; j : 105. Sim : 0.14746287; No similar. 
 felizmiercoles comenzar dia gracias toda comunidadun hacer parte rede sociales unparatodos  ; j : 106. Sim : 0.40292177; No similar. 
 comunidadun deseamos mejor noche jueves manana regresaremos mas unparatodos feliz noche labelurl  ; j : 107. Sim : 0.7363961; Media. 
 jurado pbnc definio semifinalistas premio mejor libro publicado colombianos ultimo ano labelurl  ; j : 108. Sim : 0.23048492; No similar. 
 rt orinoquiaceo proposito gira productores maranon entidades apoyo puerto carreno vichada embrapa l; j : 109. Sim : 0.16111305; No similar. 
 reconciliacion significa podamos hacer compromiso dirimir diferencias manera constructiva frankpear; j : 110. Sim : 0.13680123; No similar. 
 feliz noche comunidadun esperamos sido gran inicio semana universidad unparatodos somosun  ; j : 111. Sim : 0.6624659; Baja. 
 gustaria aprender competir siglo xxi buena gerenciamanana conferencia ernst pfeifer fr labelurl  ; j : 112. Sim : 0.15645993; No similar. 
 terminar dia invitamos conocer mas nueva agenda cultural manizales unmanizales labelurl culturaun  ; j : 113. Sim : 0.43294603; No similar. 
 buenviernes comenzar dia queremos decir gracias acompanarnos 2016 ser parte comunidadun  ; j : 114. Sim : 0.41496512; No similar. 
 rt biblioeafit juliana restrepo autora corriente estara miercoles club lectura biblioteca eafit lab; j : 115. Sim : 0.3022614; No similar. 
 rt unisabanaradio hora davidbc mathiastransla isabella4199 reportan sucede concierto cumpleanos 37 ; j : 116. Sim : 0.40337312; No similar. 
 hoy filbogota presentacion libros cabos sueltos lectura pecado capital pasos escorpion  ; j : 117. Sim : 0.41341367; No similar. 
 rectores g8 solidarizan udea rechazan uso indebido espacios academicos ver mas labelurl  ; j : 118. Sim : 0.15589859; No similar. 
 rt elmundomedellin mas pequenos tambien montan bicicletas desfile bicicletas clasicas feriadelasflo; j : 119. Sim : 0.28934738; No similar. 
 queremos contarte vamos receso semanasanta volveremos ver 17 abril feliz semana labelurl  ; j : 120. Sim : 0.46241832; No similar. 
 feliznoche comunidadun esperamos sido gran dia manana regresaremos mas universidad unparatodos  ; j : 121. Sim : 0.53229576; Baja. 
 continuan conversatorios mesita noche esperamos jueves 27 abril sala audicion musical 6 labelurl  ; j : 122. Sim : 0.5781147; Baja. 
 feliz noche comunidadun esperamos sido gran dia manana esperamos mas unparatodos labelurl  ; j : 123. Sim : 0.65335995; Baja. 
 rt obsdemocracia apoyo procesodepaz depende tan buena aprobacion presidencial segun barometroameric; j : 124. Sim : 0.15767467; No similar. 
 ser mujer indigena lucha diaria victimas racismo estereotipos natasha kanape haymedellin17  ; j : 125. Sim : 0.13741466; No similar. 
 muchas posibilidades influir si organiza comunidad posibilidad influir ciudadanos enorme ep  ; j : 126. Sim : 0.11069499; No similar. 
 stefaherrera saludos gustaria conocer profundidad inquietud puede describirnos caso correo mgomezr2; j : 127. Sim : 0.23530786; No similar. 
 estrategias mejoran profundizan aprendizaje motiva mas exito linda b nilson diadelprofesor urosario; j : 128. Sim : 0.18699007; No similar. 
 126 participantes tres escritores finalistas iii premio biblioteca narrativa colombiana pbnc labelu; j : 129. Sim : -0.04119913; No similar. 
 rt cerosetenta carmen maura actriz espanola famosa participaciones cintas almodovar paso 070 labelu; j : 130. Sim : 0.1802581; No similar. 
 feliz noche comunidadun esperamos gran miercoles ahora vamos descansar somosun unparatodos  ; j : 131. Sim : 0.6567503; Baja. 
 dato segun instituto cervantes espanol hablado 567 millones personas mundo losperiodistasenunisaban; j : 132. Sim : 0.2525762; No similar. 
 rt hayfestivalesp canada llegan natasha kanape fontaine ingridbee eafit dentro hora haymedellin17 l; j : 133. Sim : 0.16766085; No similar. 
 rectores g8 apoyan medidas adoptadas udea solidarizan comunidad academica ver comunicado labelurl  ; j : 134. Sim : 0.118263125; No similar. 
 rt opcionhoy eafit realizara iii concierto temporada presentara venezolano williams naranjo fecha 9; j : 135. Sim : 0.43842584; No similar. 
 rt grupoargos hoy celebrando apoyo grupoargos centro estudios universidad eafit rodrigo botero labe; j : 136. Sim : 0.34074765; No similar. 
 mintieron pais infundieron miedo clase politica enganado pais defender si cv  ; j : 137. Sim : 0.23515917; No similar. 
 conferencia pasados ontologias alternativas estudio pasado 23 24 marzo mas informacion labelurl  ; j : 138. Sim : 0.4282039; No similar. 
 programateun esperamos bogota 21 oct viene despues habitat iii habitat3followup inscribete labelurl; j : 139. Sim : 0.27370223; No similar. 
 evasion cuesta casi 50 billones pesos pagan impuestos roban plata roba  ; j : 140. Sim : 0.08803172; No similar. 
 rt consejoech pasate viejo verde participa escenario creativo imaginarios visuales colectivos funda; j : 141. Sim : 0.13886563; No similar. 
 conoce mas cantaora guapi cauca video pacifico sur faustina orobio labelurl untelevision  ; j : 142. Sim : 0.36850438; No similar. 
 comienza presentacion libros cabos sueltos eduardo escobar pasos escorpion julio cesar  ; j : 143. Sim : 0.4432579; No similar. 
 inicia lapazenfoco hoy programa cultivos ilicitos propone acuerdo final control piensapazunal  ; j : 144. Sim : 0.25866878; No similar. 
 85 empleos perdidos eua consecuencia maquinas trump mas facil echarle culpa  ; j : 145. Sim : 0.2654466; No similar. 
 rt jrestrp dandole vida acuerdo academico cooperacion exclusiva fcardioinfantil urosarionews emcsur; j : 146. Sim : 0.2507925; No similar. 
 rt obsdemocracia obsdemocracia noticia latinoamerica portal infolatam anticipa resultados historico; j : 147. Sim : 0.30189314; No similar. 
 comunidadun terminar dia conoce mas 100 obras mas importantes pais orgulloun labelurl  ; j : 148. Sim : 0.58155024; Baja. 
 corrupcion mal insufrible entrevista alberto simpser doctor ciencia politica universidad stanford l; j : 149. Sim : 0.22560747; No similar. 
 gestion marca contexto digital articulo convenio pbsedueafit publicado palermo business revie  ; j : 150. Sim : 0.19396715; No similar. 
 programateun hoy visita dr thomas lovejoy enviado especial statedept temas ciencia labelurl  ; j : 151. Sim : 0.3725436; No similar. 
 lanzamiento centro mindfulness emcs sonia duran martinez gquinter alexander johannes streubel label; j : 152. Sim : 0.26475173; No similar. 
 terminar gran dia sintoniza programacion unradio labelurl 985unradio unradioweb feliz noche  ; j : 153. Sim : 0.54496163; Baja. 
 descarga aplicacion circularun enterate actividades eventos unparatodos disponible ios android  ; j : 154. Sim : 0.3088074; No similar. 
 feliznoche terminemos semana conociendo repositorio digital metacampusun labelurl feliz fin semana ; j : 155. Sim : 0.5173912; Baja. 
 felizmiercoles unparatodos comenzar gran dia noticias diariamente hacen sentir orgulloun labelurl  ; j : 156. Sim : 0.58027893; Baja. 
 comunidadun escucha unradio descargando nueva app disponible ios android 985unradio labelurl  ; j : 157. Sim : 0.3088211; No similar. 
 feliz noche comunidadun terminemos dia musica unparatodos video playback unmedellin labelurl  ; j : 158. Sim : 0.63213617; Baja. 
 comunidadun feliznoche feliz fin semana proxima semana volvemos mas unparatodos labelurl  ; j : 159. Sim : 0.71704423; Media. 
 boletinun ver leer escuchar encuentras aqui labelurl untelevision unimedios 985unradio unparatodos ; j : 160. Sim : 0.3683263; No similar. 
 terminar lunes musica unradio emision web labelurl unradioweb feliz noche comunidadun  ; j : 161. Sim : 0.6817254; Media. 
 buenos dias feliz comienzo semana felizlunes toda comunidadun acompana diariamente labelurl  ; j : 162. Sim : 0.685365; Media. 
 rt divcultural video datamatics ryoji ikeda 2011 museodearteun labelurl comisionada producida uncol; j : 163. Sim : 0.30458662; No similar. 
 comunidadun deseamos gran semana comencemos dia informacion unparatodos labelurl unimedios felizlun; j : 164. Sim : 0.6646367; Baja. 
 comunidadun conode informacion ver leer escuchar boletinun labelurl unimedios 985unradio untelevisi; j : 165. Sim : 0.34390953; No similar. 
 comencemos dia informacion ver leer escuchar boletinun labelurl unimedios 985unradio untelevision  ; j : 166. Sim : 0.41844758; No similar. 
 felizlunes feliz comienzo semana toda comunidadun gracias acompanarnos diariamente somosun  ; j : 167. Sim : 0.574587; Baja. 
 felizjueves comenzamos dia informacion unparatodos ver leer escuchar boletinun labelurl unimedios  ; j : 168. Sim : 0.4491782; No similar. 
 terminar dia informacion ver leer escuchar labelurl boletinun unimedios 985unradio untelevision  ; j : 169. Sim : 0.42040342; No similar. 
 feliz comienzo semana comunidadun gran lunes informacion unparatodos labelurl unimedios somosun  ; j : 170. Sim : 0.76530087; Media. 
 terminar gran dia dejamos unradio programacion cultural musical unparatodos labelurl 985unradio  ; j : 171. Sim : 0.34868854; No similar. 
 comunidadun conoce informacion unparatodos ver leer escuchar labelurl unimedios 985unradio untelevi; j : 172. Sim : 0.42041174; No similar. 
 comunidadun eventos actividades academicas culturales uncolombia estan aqui labelurl circularun unp; j : 173. Sim : 0.35129586; No similar. 
 terminar dia recuerda tambien youtube video labelurl feliz noche comunidadun unparatodos  ; j : 174. Sim : 0.7243735; Media. 
 termina jueves conciertos audiciones queremos ver labelurl metacampusun feliz noche somosun  ; j : 175. Sim : 0.5178004; Baja. 
 comunidadun nueva edicion boletinun ver leer escuchar labelurl unimedios 985unradio untelevision  ; j : 176. Sim : 0.38216045; No similar. 
 terminar dia recuerda tambien youtube video labelurl feliz noche comunidadun unparatodos  ; j : 177. Sim : 0.7243735; Media. 
 encuentra nueva edicion boletinun ver leer escuchar labelurl unimedios 985unradio untelevision  ; j : 178. Sim : 0.35613355; No similar. 
 comunidadun visitaste exposicion museodearteun conoce mas aqui labelurl video divcultural unbogota ; j : 179. Sim : 0.4985989; No similar. 
 comunidadun noticias ver leer escuchar estan boletinun labelurl unimedios 985unradio untelevision  ; j : 180. Sim : 0.39064422; No similar. 
 comunidadun comenzamos dia videos musicaun programa playback labelurl feliz viernes unparatodos  ; j : 181. Sim : 0.61007494; Baja. 
 terminar viernes tener gran fin semana programateun actividades culturales unparatodos labelurl  ; j : 182. Sim : 0.5344935; Baja. 
 conoce nueva edicion boletinun ver leer escuchar labelurl unimedios 98unradio untelevision  ; j : 183. Sim : 0.39245528; No similar. 
 comunidadun comienza dia informacion ver leer escuchar labelurl unimedios 985unradio untelevision  ; j : 184. Sim : 0.5076242; Baja. 
 comunidadun nueva edicion boletinun llega informacion unparatodos ver leer escuchar labelurl  ; j : 185. Sim : 0.3963207; No similar. 
 comunidaun nueva coleccion tiendaun disponible visita filbo2017 fin semana conocela labelurl  ; j : 186. Sim : 0.40134096; No similar. 
 comunidadun nueva edicion boletinun puedas ver leer escuchar informacion uncolombia labelurl  ; j : 187. Sim : 0.4232227; No similar. 
 comenzamos dia videos musicaun programa playback untelevision labelurl feliz miercoles comunidadun ; j : 188. Sim : 0.58017796; Baja. 
 terminar dia fotogaleria arte microtrafico exposicionun humanasunal labelurl unimedios feliz noche ; j : 189. Sim : 0.5230483; Baja. 
 encuentra nueva edicion boletinun informacion ver leer escuchar trae unimedios labelurl  ; j : 190. Sim : 0.4110844; No similar. 
 comunidadun sabias estadisticos matematicos celebran hoy dia clasico feliz dia labelurl  ; j : 191. Sim : 0.63715845; Baja. 
 comunidadun recuerda descargar aplicacion circularun conocer mas eventos actividades unparatodos  ; j : 192. Sim : 0.32256538; No similar. 
 comunidadun comencemos dia articulos trae nueva edicion unperiodico labelurl feliz jueves  ; j : 193. Sim : 0.6414239; Baja. 
 felizmiercoles comencemos gran dia videos hacen parte repositorio digital metacampusun labelurl  ; j : 194. Sim : 0.35313866; No similar. 
 boletinun encuentras informacion inter ver leer escuchar unimedios 985unradio untelevision labelurl; j : 195. Sim : 0.3503071; No similar. 
 santycadavidd buenos dias lamentamos sucedido lista publicara hoy final dia labelurl  ; j : 196. Sim : 0.60338604; Baja. 
 comunidadun terminaron viernes esperamos gran dia mejor fin semana unparatodos  ; j : 197. Sim : 0.67306656; Media. 
 felizlunes comenzamos dia celebrando fotografos camarografos hacen ver vida mejor labelurl  ; j : 198. Sim : 0.4051296; No similar. 
 terminar dia invitamos descargar nueva edicion unperiodico labelurl feliz noche comunidadun  ; j : 199. Sim : 0.60611475; Baja. 
 hombres dia dia desempenan diferentes roles comunidadun feliz dia hombre labelurl  ; j : 200. Sim : 0.56285757; Baja. 
 comunidadun terminar jueves conoce agenda actividades trae circularun labelurl feliz noche  ; j : 201. Sim : 0.6132666; Baja. 
 buenos dias comunidadun bienvenidos nuevo dia uncolombia deseamos felizjueves unparatodos  ; j : 202. Sim : 0.6263225; Baja. 
 feliznoche toda comunidadun diariamente acompana rede sociales gracias unparatodos somosun  ; j : 203. Sim : 0.32979807; No similar. 
 hoy comenzamos dia videos musicaun programa playback labelurl feliz miercoles comunidadun  ; j : 204. Sim : 0.6555389; Baja. 
 encuentra info universidad boletinun ver leer escuchar labelurl unimedios 985unradio untelevision  ; j : 205. Sim : 0.29936948; No similar. 
 comunidadun perdiste rendicion cuentas 2015 uncolombia encuentra video aqui labelurl launcuenta  ; j : 206. Sim : 0.50616795; Baja. 
 comunidadun conoces museos uncolombia aqui puedes encontrarlos labelurl programa visita circularun ; j : 207. Sim : 0.318562; No similar. 
 felizlunes comenzamos semana celebrando dia mundial radio toda comunidadun 985unradio labelurl  ; j : 208. Sim : 0.56155825; Baja. 
 felizmartes comencemos dia musica playback cavito mendoza labelurl video unparatodos untelevision  ; j : 209. Sim : 0.43800423; No similar. 
 descargaste nueva app radio escucha programacion celular disponible ios an labelurl  ; j : 210. Sim : 0.34616554; No similar. 
 descargaste aplicacion circularun instalala programate eventos actividades tendra 2016 unparatodos ; j : 211. Sim : 0.30198836; No similar. 
 comunidadun terminar lunes click museo ciencia juego samoga unmanizales video labelurl  ; j : 212. Sim : 0.42915258; No similar. 
 comunidadun descarga edicion diciembre unperiodico conoce mas informacion unparatodos labelurl unim; j : 213. Sim : 0.6566529; Baja. 
 comunidadun hoy tambien celebramos culto lectura dia bibliotecologo uncolombia unparatodos labelurl; j : 214. Sim : 0.61028355; Baja. 
 conoce serie interactiva untelevision pocas palabras patent labelurl feliz noche comunidadun  ; j : 215. Sim : 0.540871; Baja. 
 museosun tambien estan circularun conocelos programa visita labelurl feliz noche unparatodos  ; j : 216. Sim : 0.5665976; Baja. 
 feliz noche unparatodos esperamos sido gran miercoles gracias acompanarnos somosun labelurl  ; j : 217. Sim : 0.4926875; No similar. 
 buenviernes hoy click obras guillermo botero gutierrez unmanizales video labelurl untelevision  ; j : 218. Sim : 0.36415446; No similar. 
 siendo afectados procesos machine learn martha alice losada rectora uantonionarino labelurl  ; j : 219. Sim : 0.049712602; No similar. 
