Modulo nnlm-es-dim128-with-normalization-2
Topicos : favor gracias mensaje cuentanos detalles escribirnos directo ayudarte ocurrido 
 carlsua carlos favor envianos datos dm nombre completo cedula telefono comunicarnos contigo buen di; j : 1. Sim : 0.5876384; Baja. 
 qfandrestero hola andres podemos ayudarte canal cuentanos mensaje interno podemos ayudarte quedamos; j : 18. Sim : 0.6375101; Baja. 
 n0tamental hola andres gracias escribirnos amplianos favor informacion acerca ocurrido dm quedamos ; j : 19. Sim : 0.70468694; Media. 
 juanchatoo hola juan david permitenos ayudarte escribenos favor dm detalles caso alli pediremos u l; j : 20. Sim : 0.5183852; Baja. 
 mauxwell hola mauricio permitenos ayudarte cuentanos favor mensaje interno detalles sucedido quedam; j : 21. Sim : 0.7809017; Media. 
 lmaf12 sfcsupervisor sicsuper hola lmaf12 gracias escribirnos respondiendo consulta mensaje directo; j : 22. Sim : 0.6714114; Media. 
 arqaya hola luis amplianos favor informacion requerimiento dm poder validar ayudarte quedamos atent; j : 23. Sim : 0.5847513; Baja. 
 santiagoccm lawneira bancode buen doble recuerda puedes participar mas vez sube mas fotos tuy label; j : 24. Sim : 0.35097513; No similar. 
 alesarca hola alejandra amplianos favor informacion acerca ocurrido dm revisar caso quedamos atento; j : 25. Sim : 0.5859163; Baja. 
 jusemohe hola juan sebastian permitenos ayudarte escribenos favor dm alli pediremos datos adi label; j : 26. Sim : 0.50321364; Baja. 
 marthabarbieri lamentamos inconveniente presentas favor cuentanos caso dm poder ayudarte quedamos a; j : 27. Sim : 0.6731585; Media. 
 negromar mooonaa wmancipe policiacolombia buen dia favor escribenos mensaje interno datos per label; j : 28. Sim : 0.42846897; No similar. 
 mariosmejia hola mario comunicaremos mensaje directo contigo verificar datos favor siguenos poder c; j : 29. Sim : 0.7284569; Media. 
 negromar mooonaa wmancipe policiacolombia buen dia favor escribenos mensaje interno datos per label; j : 30. Sim : 0.42846897; No similar. 
 antoniohdezj hola antonio perrmitenos ayudarte escribenos favor dm validar podemos ayudarte quedamo; j : 31. Sim : 0.55276895; Baja. 
 anamariaberand hola ana permitenos ayudarte amplianos favor informacion acerca ocurrido dm quedamos; j : 32. Sim : 0.59488624; Baja. 
 sergiozam11 sergio favor envianos mensaje interno datos poder contactarnos contigo buen dia  ; j : 33. Sim : 0.66279745; Baja. 
 tattz buen doble recuerda puedes participar mas vez sube mas fotos doble famoso pa labelurl  ; j : 34. Sim : 0.3751886; No similar. 
 morineira sfcsupervisor buenos dias permitenos ayudarte escribenos favor dm detalles ocurrido par l; j : 35. Sim : 0.56499475; Baja. 
 diegosar7 hola diego permitenos ayudarte amplianos favor informacion acerca ocurrido dm quedamos at; j : 36. Sim : 0.5795865; Baja. 
 esoestalento buenos dias favor amplianos informacion acerca ocurrido dm revisar caso encarg labelur; j : 37. Sim : 0.47615215; No similar. 
 luischereno cccentromayor hola luis gracias escribirnos cuentanos favor detalles ocurrido dm quedam; j : 38. Sim : 0.73071843; Media. 
 karitoo83 hola gracias contarnos ocurrido favor dejanos datos mensaje hacer reporte cajeros saludos; j : 39. Sim : 0.73565865; Media. 
 laaleka hola alejandra intenta favor nuevamente si logras comunicarte escribenos favor dm sobr labe; j : 40. Sim : 0.51317734; Baja. 
 danielgongorav sicsuper davidbarguil hola daniel gracias escribirnos favor dejanos datos hacer repo; j : 41. Sim : 0.6430498; Baja. 
 vktrhgo gracias contarnos sucedido dm dejanos punto ocurrio inconveniente datos hacer reporte  ; j : 42. Sim : 0.575308; Baja. 
 dia ayer legisladores britanicos aprobaron 412 votos 202 enmienda favor retrasar salid labelurl  ; j : 43. Sim : 0.32301134; No similar. 
 jonathan24252 buen dia favor contactanos medio mensaje interno poder asesorarte mejor manera  ; j : 44. Sim : 0.55916035; Baja. 
 flaviorestrepo flavio favor comunicate interno poder saber detalle caso saber podemos colaborar  ; j : 45. Sim : 0.45264798; No similar. 
 investigacionesbanrep posturafiscal clark granger yurany hernandez jorge ramos jorge toro hector za; j : 46. Sim : 0.01816223; No similar. 
 alejah09 hola gracias informacion imagenes puedes indicarnos dm sede refieres favor quedamos atento; j : 47. Sim : 0.6359496; Baja. 
 chimilla hola chimilla queda claro comentario favor amplianos detalles sucedido dm quedamos atentos; j : 48. Sim : 0.5904648; Baja. 
 siendoangelika hola angelica favor cuentanos banco perteneces favor envianos numero celular mensaje; j : 49. Sim : 0.5954161; Baja. 
 tovi0507 hola victor permitenos ayudarte escribenos favor dm ocurrido podemos ayudarte quedamos ate; j : 50. Sim : 0.5612818; Baja. 
 andresvv hola andres gracias escribirnos cuentanos dm dia hora ocurrio sucedido quedamos atentos  ; j : 51. Sim : 0.5991786; Baja. 
 leilachujfi aribon86 carcasg edilbertocalde1 merv59 antoniaher05 anita830 ramirezdo elchancho86 phi; j : 52. Sim : -0.044582073; No similar. 
 nmber alegra saludarte indicanos mensaje directo numero cedula mas detalles ayuden rev labelurl  ; j : 53. Sim : 0.7138908; Media. 
 unmito hola unmito gracias escribirnos favor indicanos numero cedula mensaje directo par labelurl  ; j : 54. Sim : 0.67159027; Media. 
 nmber alegra saludarte indicanos mensaje directo numero cedula mas detalles ayuden rev labelurl  ; j : 55. Sim : 0.7138908; Media. 
 uribistayque buenas tardes permitenos ayudarte amplianos favor informacion sucedido dm alli t label; j : 56. Sim : 0.45250395; No similar. 
 oscaracr tuitbdb hola oscaracr gracias escribirnos favor indicanos numero cedula mensaje di labelur; j : 57. Sim : 0.5580738; Baja. 
 otalatita hola otalatita gustaria brindarte mas informacion favor siguenos poder enviarte mensaje d; j : 58. Sim : 0.64371556; Baja. 
 adrianapqr hola adriana permitenos ayudarte amplianos favor informacion acerca ocurrido dm alli lab; j : 59. Sim : 0.5286266; Baja. 
 dindico4 hola dennys amplianos favor informacion acerca ocurrido dm validar podemos ayud labelurl  ; j : 60. Sim : 0.46353534; No similar. 
 faiberleon hola faiberleon gustaria brindarte mas informacion favor siguenos poder enviarte mensaje; j : 61. Sim : 0.6288511; Baja. 
 alexramirez02 hola alexramirez02 gustaria brindarte mas informacion favor siguenos poder enviarte m; j : 62. Sim : 0.64151067; Baja. 
 anyicastel hola anyi gustaria brindarte mas informacion favor siguenos poder enviarte mensaje direc; j : 63. Sim : 0.686317; Media. 
 diegorduna hola diego permitenos ayudarte amplianos favor detalles sucedido dm alli pedire labelurl; j : 64. Sim : 0.5285184; Baja. 
 sergioirock alegra saludarte sergioirock envianos mensaje directo numero cedula podremos rev labelu; j : 65. Sim : 0.578065; Baja. 
 soyjfmc hola montes gracias escribirnos amplianos favor informacion acerca ocurrido dm alli labelur; j : 66. Sim : 0.6185187; Baja. 
 yakosalazar hola yako permitenos ayudarte amplianos favor informacion acerca ocurrido dm alli label; j : 67. Sim : 0.53860426; Baja. 
 jahzeel1490 hola jahzeel permitenos ayudarte escribenos favor dm detalles ocurrido poder esc labelu; j : 68. Sim : 0.5529442; Baja. 
 hydrocan buen dia favor escribenos mensaje interno contandonos inconveniente presentaste poder labe; j : 69. Sim : 0.5385432; Baja. 
 unsabinero hola mario permitenos ayudarte amplianos favor informacion acerca ocurrido dm alli t lab; j : 70. Sim : 0.5085062; Baja. 
 aqmoncaleano cajerosath buen dia gracias publicacion detectamos inconsistencia informacion mostrada; j : 71. Sim : 0.44964564; No similar. 
 hydrocan buen dia favor escribenos mensaje interno contandonos inconveniente presentaste poder labe; j : 72. Sim : 0.5385432; Baja. 
 vivslicious hola vivs permitenos ayudarte amplianos favor informacion acerca ocurrido dm val labelu; j : 73. Sim : 0.5102932; Baja. 
 beleon74 alegra saludarte beleon74 envianos mensaje directo numero cedula podremos resolver labelur; j : 74. Sim : 0.5966982; Baja. 
 bambino0710 hola bambino permitenos ayudarte amplianos favor informacion acerca ocurrido dm all lab; j : 75. Sim : 0.50308216; Baja. 
 jfalvarezr hola pepe gracias escribirnos amplianos favor informacion acerca ocurrido dm all labelur; j : 76. Sim : 0.60045475; Baja. 
 carousecher sicsuper hola carolina permitenos ayudarte escribenos favor dm detalles ocurrido par la; j : 77. Sim : 0.52572966; Baja. 
 oscarevivas hola oscar eduardo gracias escribirnos permitenos ayudarte amplianos favor informacion ; j : 78. Sim : 0.554756; Baja. 
 cabm1204 sfcsupervisor buen dia gracias publicacion detectamos inconsistencia informacion mostrada ; j : 79. Sim : 0.47307703; No similar. 
 juandavidvr hola juan david amplianos favor informacion acerca ocurrido dm alli pediremos labelurl ; j : 80. Sim : 0.49477002; No similar. 
 morineira sfcsupervisor hola morineira favor escribenos dm mensaje interno poder revisar caso label; j : 81. Sim : 0.52847177; Baja. 
 pachecotito hola jorge permitenos ayudarte amplianos favor informacion acerca ocurrido dm alli labe; j : 82. Sim : 0.5021052; Baja. 
 luisfmolina hola luis f permitenos ayudarte amplianos favor informacion acerca ocurrido dm alli lab; j : 83. Sim : 0.4735147; No similar. 
 psychpipe luhegomez hola pippe permitenos ayudarte envianos favor traves mensaje interno detalles l; j : 84. Sim : 0.6579525; Baja. 
 psychpipe luhegomez hola jpippe permitenos ayudarte envianos favor traves mensaje interno detalles ; j : 85. Sim : 0.6343464; Baja. 
 soyelalejo lamentamos molestias compartenos mensaje directo mas detalles ocurrido tomar reporte ate; j : 86. Sim : 0.69812995; Media. 
 locorojas hola andres permitenos ayudarte escribenos mensaje interno acerca requerimiento quedamos ; j : 87. Sim : 0.6173338; Baja. 
 soyelalejo lamentamos molestias compartenos mensaje directo mas detalles ocurrido tomar reporte ate; j : 88. Sim : 0.69812995; Media. 
 al3xloaiza hola alexander gracias escribirnos ampianos favor dm informacion ocurrido quedamos atent; j : 89. Sim : 0.6833295; Media. 
 calmeseviejo hola camilo permitenos ayudarte amplianos favor informacion acerca ocurrido dm all lab; j : 90. Sim : 0.46504438; No similar. 
 pcallej buenas tardes permitenos ayudarte cuentanos favor detalles caso dm revisarlo labelurl  ; j : 91. Sim : 0.64670026; Baja. 
 luchoolivares hola luis permitenos ayudarte amplianos favor informacion acerca ocurrido dm all labe; j : 92. Sim : 0.48667002; No similar. 
 luciamontero hola lucia permitenos ayudarte escribenos favor dm detalles sucedido quedamos atentos ; j : 93. Sim : 0.6035095; Baja. 
 javifgomez hola javier permitenos ayudarte amplianos favor informacion acerca ocurrido dm alli labe; j : 94. Sim : 0.5405682; Baja. 
 johans811 hola johans811 alegra leerte escribenos consulta mensaje directo poder asesorarte qu labe; j : 95. Sim : 0.59549004; Baja. 
 g3rbar hola german permitenos ayudarte amplianos favor detalles sucedido dm revisar caso labelurl  ; j : 96. Sim : 0.5478319; Baja. 
 jennypedraza11 hola jenny permitenos ayudarte cuentanos favor dm detalles ocurrido quedamos atentos; j : 97. Sim : 0.6516923; Baja. 
 andresfpadilla hola andres gracias escribirnos amplianos favor detalles ocurrido dm quedamos atento; j : 98. Sim : 0.6858556; Media. 
 yeimylorenaer hola lorena permitenos ayudarte amplianos favor informacion ocurrido dm quedamos aten; j : 99. Sim : 0.5472934; Baja. 
 sinlogos hola logos permitenos ayudarte amplianos favor informacion ocurrido dm quedamos atentos  ; j : 100. Sim : 0.5977003; Baja. 
 g3rbar hola german permitenos ayudarte amplianos favor dm detalles ocurrido escalar revisa labelurl; j : 101. Sim : 0.48466125; No similar. 
 andyurreg hola andy gracias escribirnos amplianos favor informacion acerca ocurrido dm alli labelur; j : 102. Sim : 0.62878525; Baja. 
 sebasfucks sfcsupervisor sicsuper hola sebastian permitenos ayudarte cuentanos dm detalles caso par; j : 103. Sim : 0.47809896; No similar. 
 yovsor hola sora cuentanos caso presentas mensaje interno poder ayudarte quedamos atentos  ; j : 104. Sim : 0.62035275; Baja. 
 paojoaqui hola paola amplianos favor detalles sucedido dm alli pediremos datos adiciona labelurl  ; j : 105. Sim : 0.57332367; Baja. 
 juankramone hola juan camilo permitenos ayudarte amplianos favor informacion acerca ocurrido dm lab; j : 106. Sim : 0.5094958; Baja. 
 luchoman911 sfcsupervisor hola luis enrique permitenos ayudarte amplianos favor detalles sucedido p; j : 107. Sim : 0.5499533; Baja. 
 carloscasa14 hola carlos permitenos ayudarte amplianos favor informacion acerca ocurrido dm all lab; j : 108. Sim : 0.49880373; No similar. 
 yovsor hola sora cuentanos caso presentas mensaje interno poder ayudarte quedamos atentos  ; j : 109. Sim : 0.62035275; Baja. 
 alejocn9 hola alejandro amplianos favor detalles sucedido dm alli pediremos datos adicio labelurl  ; j : 110. Sim : 0.53150904; Baja. 
 dianitag234 sfcsupervisor policiacolombia hola diana amplianos favor detalles ocurrido dm quedamos ; j : 111. Sim : 0.63559544; Baja. 
 magicauldron buen doble recuerda puedes participar mas vez sube mas fotos doble fam labelurl  ; j : 112. Sim : 0.383094; No similar. 
 mariademalas buen doble recuerda puedes participar mas vez sube mas fotos doble fam labelurl  ; j : 113. Sim : 0.4209986; No similar. 
 luisfmolina hola luisefe permitenos ayudarte escribenos favor dm alli pediremos datos adicio labelu; j : 114. Sim : 0.44234666; No similar. 
 danifuckyouu buen doble recuerda puedes participar mas vez sube mas fotos doble fam labelurl  ; j : 115. Sim : 0.4197477; No similar. 
 cebralehit lawneira kimkardashian buen doble recuerda puedes participar mas vez sube mas fotos labe; j : 116. Sim : 0.27600914; No similar. 
 feiiini lawneira buen doble recuerda puedes participar mas vez sube mas fotos dobl labelurl  ; j : 117. Sim : 0.3811422; No similar. 
 ximenota17 buen doble recuerda puedes participar mas vez sube mas fotos doble famos labelurl  ; j : 118. Sim : 0.4046729; No similar. 
 caronovoa7 buen doble recuerda puedes participar mas vez sube mas fotos doble famos labelurl  ; j : 119. Sim : 0.41171855; No similar. 
 manolosnake buen doble recuerda puedes participar mas vez sube mas fotos doble famo labelurl  ; j : 120. Sim : 0.32116255; No similar. 
 mcarzayus hola oniria permitenos ayudarte escribenos favor detalles caso dm quedamos atentos  ; j : 121. Sim : 0.5727913; Baja. 
 kathykampm buen doble recuerda puedes participar mas vez sube mas fotos doble famos labelurl  ; j : 122. Sim : 0.39958605; No similar. 
 jesyjey1822 buen doble recuerda puedes participar mas vez sube mas fotos doble famo labelurl  ; j : 123. Sim : 0.33655307; No similar. 
 timgachupin buen doble recuerda puedes participar mas vez sube mas fotos doble famo labelurl  ; j : 124. Sim : 0.32776543; No similar. 
 colombiainvisi sfcsupervisor hola mencionabamos favor escribenos dm poder ayudartea caso quedamos a; j : 125. Sim : 0.53173655; Baja. 
 cebralehit lawneira dualipa buen doble recuerda puedes participar mas vez sube mas fotos labelurl  ; j : 126. Sim : 0.2705579; No similar. 
 paojoaqui hola paola amplianos favor detalles sucedido dm alli pediremos datos adicional labelurl  ; j : 127. Sim : 0.6097718; Baja. 
 timgachupin buen doble recuerda puedes participar mas vez sube mas fotos doble famo labelurl  ; j : 128. Sim : 0.32776543; No similar. 
 emilyslaver buen doble recuerda puedes participar mas vez sube mas fotos doble famo labelurl  ; j : 129. Sim : 0.35196868; No similar. 
 danielsix buen doble recuerda puedes participar mas vez sube mas fotos doble famos labelurl  ; j : 130. Sim : 0.37836614; No similar. 
 aliaskikesin buen doble recuerda puedes participar mas vez sube mas fotos doble fam labelurl  ; j : 131. Sim : 0.4843981; No similar. 
 nathaliecf buen doble recuerda puedes participar mas vez sube mas fotos doble famos labelurl  ; j : 132. Sim : 0.40013015; No similar. 
 lamaratorre buen doble recuerda puedes participar mas vez sube mas fotos doble famo labelurl  ; j : 133. Sim : 0.337946; No similar. 
 colombiainvisi sfcsupervisor hola mencionabamos favor escribenos dm poder ayudartea caso quedamos a; j : 134. Sim : 0.53173655; Baja. 
 leroquiroga buen doble recuerda puedes participar mas vez sube mas fotos doble famo labelurl  ; j : 135. Sim : 0.36116198; No similar. 
 timgachupin buen doble recuerda puedes participar mas vez sube mas fotos doble famo labelurl  ; j : 136. Sim : 0.32776543; No similar. 
 hola caceresroy lamentamos inconveniente favor cuentanos caso dm poder ayudarte quedamos atentos  ; j : 137. Sim : 0.65545404; Baja. 
 juansq1 hola juan sebastian favor amplianos informacion ocurrido traves dm quedamos atentos  ; j : 138. Sim : 0.5396062; Baja. 
 polloapanado hola mauricio gracias escribirnos amplianos favor informacion ocurrido dm quedamos ate; j : 139. Sim : 0.6656235; Baja. 
 camilogvillegas hola camilo gracias escribirnos amplianos favor detalles comentas dm quedamos atent; j : 140. Sim : 0.63996935; Baja. 
 andresosorio1 hola andres permitenos ayudarte envianos favor solicitud mensaje interno quedamos ate; j : 141. Sim : 0.6727276; Media. 
 andresubaque buen doble recuerda puedes participar mas vez sube mas fotos doble fam labelurl  ; j : 142. Sim : 0.4348785; No similar. 
 soldierspoem buen doble recuerda puedes participar mas vez sube mas fotos doble fa labelurl  ; j : 143. Sim : 0.39657864; No similar. 
 pilarquinche buen doble recuerda puedes participar mas vez sube mas fotos doble fam labelurl  ; j : 144. Sim : 0.45889297; No similar. 
 alejocn9 hola alejandro permitenos ayudarte envianos favor traves mensaje interno detalles caso lab; j : 145. Sim : 0.6882174; Media. 
 mrdavidnight lawneira valdedrama buen doble recuerda puedes participar mas vez sube mas fotos label; j : 146. Sim : 0.38352707; No similar. 
 santisalazar buen doble recuerda puedes participar mas vez sube mas fotos doble fa labelurl  ; j : 147. Sim : 0.3694421; No similar. 
 leidyossa buen doble recuerda puedes participar mas vez sube mas fotos doble famos labelurl  ; j : 148. Sim : 0.41121668; No similar. 
 giovannymelog buen doble recuerda puedes participar mas vez sube mas fotos doble fa labelurl  ; j : 149. Sim : 0.38320684; No similar. 
 pilarquinche buen doble recuerda puedes participar mas vez sube mas fotos doble fam labelurl  ; j : 150. Sim : 0.45889297; No similar. 
 titinasuarez buen doble recuerda puedes participar mas vez sube mas fotos doble fa labelurl  ; j : 151. Sim : 0.40733892; No similar. 
 soldierspoem buen doble recuerda puedes participar mas vez sube mas fotos doble fa labelurl  ; j : 152. Sim : 0.39657864; No similar. 
 gabyatuesta hola gabriela permitenos ayudarte amplianos favor detalles ocurrido dm quedamos atentos; j : 153. Sim : 0.6112644; Baja. 
 soldierspoem buen doble recuerda puedes participar mas vez sube mas fotos doble fa labelurl  ; j : 154. Sim : 0.39657864; No similar. 
 munozcesar sicsuper hola cesar escribenos favor mensaje interno revisar caso alli pedirem labelurl ; j : 155. Sim : 0.45592615; No similar. 
 donborji indicanos favor numero cedula traves mensaje directo ayudaremos solicitud est labelurl  ; j : 156. Sim : 0.63627726; Baja. 
 hydrocan buen dia favor escribenos mensaje interno datos contandonos inconveniente poder labelurl  ; j : 157. Sim : 0.5779416; Baja. 
 lacamicar hola camila permitenos ayudarte cuentanos favor detalles caso dm quedamos atentos  ; j : 158. Sim : 0.64922714; Baja. 
 ceasmu1 buen dia favor escribenos medio mensaje interno inconveniente presentaste pode labelurl  ; j : 159. Sim : 0.5041722; Baja. 
 lennalazaro626 lawneira montanerevaluna buen doble recuerda puedes participar mas vez sube ma label; j : 160. Sim : 0.2507806; No similar. 
 donborji indicanos favor numero cedula traves mensaje directo ayudaremos solicitud est labelurl  ; j : 161. Sim : 0.63627726; Baja. 
 40alfredo wzcsg hola luis alfredo amplianos favor detalles sucedido dm quedamos atentos  ; j : 162. Sim : 0.5389463; Baja. 
 jusemohe hola juan sebastian permitenos ayudarte escribenos favor dm alli solicitaremos datos label; j : 163. Sim : 0.48459998; No similar. 
 eli74361125 cuentanos favor detalles ocurrido traves mensaje directo tan pronto escribas labelurl  ; j : 164. Sim : 0.8156199; Media. 
 jatakeh buen dia cuentanos medio mensaje interno inconveniente presentaste poder asesorarte labelur; j : 165. Sim : 0.572465; Baja. 
 dreamerboyzzz buen doble recuerda puedes participar mas vez sube mas fotos doble fa labelurl  ; j : 166. Sim : 0.38317683; No similar. 
 alejachicar hola alejandra amplianos favor detalles caso dm alli pediremos datos adicio labelurl  ; j : 167. Sim : 0.48137486; No similar. 
 fepepa grupoexito buenas tardes favor amplianos detalles sucedido dm quedamos atentos  ; j : 168. Sim : 0.478963; No similar. 
 pabloahoyos hola pablo permitenos ayudarte cuentanos favor dm detalles ocurrido quedamos atentos  ; j : 169. Sim : 0.66976213; Baja. 
 anacathe sfcsupervisor hola ana cathe permitenos ayudarte amplianos favor informacion acerca ocurri; j : 170. Sim : 0.4606698; No similar. 
 cubicat hola cubicat favor contactanos via mensaje directo poder ayudarte feliz dia  ; j : 171. Sim : 0.70061845; Media. 
 alejaem12 buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 172. Sim : 0.39326075; No similar. 
 araffan94 buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 173. Sim : 0.3626812; No similar. 
 guapacho buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 174. Sim : 0.4007672; No similar. 
 aikia buen doble recuerda puedes participar mas vez sube mas fotos doble famoso p labelurl  ; j : 175. Sim : 0.32993606; No similar. 
 alejaem12 buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 176. Sim : 0.39326075; No similar. 
 delporvee buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 177. Sim : 0.36017808; No similar. 
 dimeeli buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 178. Sim : 0.37889636; No similar. 
 ccariasdv13 hola claudia permitenos ayudarte envianos favor detalles caso dm quedamos atentos  ; j : 179. Sim : 0.6146893; Baja. 
 luigiqaomk hola luigi gracias escribirnos envianos favor detalles caso dm quedamos atentos  ; j : 180. Sim : 0.7153016; Media. 
 aikia buen doble recuerda puedes participar mas vez sube mas fotos doble famoso p labelurl  ; j : 181. Sim : 0.32993606; No similar. 
 adelgadom buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 182. Sim : 0.33117795; No similar. 
 linazapa buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 183. Sim : 0.36456245; No similar. 
 rojakanna buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 184. Sim : 0.40364864; No similar. 
 mamuecas buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 185. Sim : 0.3983932; No similar. 
 linazapa buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 186. Sim : 0.36456245; No similar. 
 alebelg buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 187. Sim : 0.3669168; No similar. 
 vagon2 buenas tardes favor indicanos ocurrio situacion comentas horario quedamos atentos  ; j : 188. Sim : 0.5220166; Baja. 
 oyuela18 buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 189. Sim : 0.39493513; No similar. 
 alebelg buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 190. Sim : 0.3669168; No similar. 
 poligvb buen doble recuerda puedes participar mas vez sube mas fotos doble famoso p labelurl  ; j : 191. Sim : 0.3681757; No similar. 
 mcspaulding cuentanos favor ocurrido traves mensaje directo ayudarte resolver dudas atentos  ; j : 192. Sim : 0.8617041; Alta. 
 estigma buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 193. Sim : 0.38582382; No similar. 
 wolroots buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 194. Sim : 0.39004532; No similar. 
 mcspaulding cuentanos favor ocurrido traves mensaje directo ayudarte resolver dudas atentos  ; j : 195. Sim : 0.8617041; Alta. 
 periodistastone ricardo30225751 buenos dias favor escribenos mensaje interno asesorarte poder darl ; j : 196. Sim : 0.55191183; Baja. 
 lapicasa buenas tardes lapicasanos importante ayudarte favor contactanos via dm ge labelurl  ; j : 197. Sim : 0.4832835; No similar. 
 periodistastone ricardo30225751 buenos dias favor escribenos mensaje interno asesorarte poder darl ; j : 198. Sim : 0.55191183; Baja. 
 lapicasa buenas tardes lapicasanos importante ayudarte favor contactanos via dm ge labelurl  ; j : 199. Sim : 0.4832835; No similar. 
 lorddaven buen doble recuerda puedes participar mas vez sube mas fotos doble famoso labelurl  ; j : 200. Sim : 0.41748625; No similar. 
 lapidasinnombre buenos dias amplianos favor informacion acerca ocurrido dm alli solicitaremos label; j : 201. Sim : 0.49373788; No similar. 
 snjuanerita buenos dias amplianos favor informacion sucedido dm alli pediremos dat labelurl  ; j : 202. Sim : 0.47765586; No similar. 
 betomin buen doble recuerda puedes participar mas vez sube mas fotos doble famoso p labelurl  ; j : 203. Sim : 0.35637805; No similar. 
 jagargon2010 hola jaime favor escribenos mensaje interno poder ayudarte necesitas quedamos atentos ; j : 204. Sim : 0.6221387; Baja. 
 alejomendezdiaz hola alejandro permitenos ayudarte favor envianos detalles caso dm quedamos atentos; j : 205. Sim : 0.6113604; Baja. 
 jagargon2010 hola jaime favor escribenos mensaje interno poder ayudarte necesitas quedamos atentos ; j : 206. Sim : 0.6221387; Baja. 
 afmoram hola andres permitenos ayudarte envianos favor caso detalle dm quedamos atentos  ; j : 207. Sim : 0.6153489; Baja. 
 juantbh hola juan amplianos favor informacion acerca ocurrido dm alli solicitaremos dato labelurl  ; j : 208. Sim : 0.5626881; Baja. 
 andresteologia sfcsupervisor minhacienda sicsuper andres favor escribenos mensaje interno alli so l; j : 209. Sim : 0.41655684; No similar. 
 hola camicruzraad lamentamos molestias gustaria conocer mas detalle puedes contarnos via dm gracias; j : 210. Sim : 0.5540526; Baja. 
 sants1988 hola favor envianos datos contactarte nombre completo telefono cedula quedamos atentos  ; j : 211. Sim : 0.65004516; Baja. 
 seilyed hola favor envianos datos dm poder ayudarte solucionar problema buen dia  ; j : 212. Sim : 0.6018158; Baja. 
