Modulo nnlm-es-dim128-with-normalization-2
Topicos : informe diario inconvenientes 2018 2017 eeuu ofrecemos disculpas 2016 
 informe diario mayo 26 2015 ordenes bienes durables eeuu caen 05 mm abril revierten alza marzo labe; j : 1. Sim : 0.39055; No similar. 
 informe diario abril 14 2015 colombia ventas minoristas moderan produccion industrial cae febrero l; j : 83. Sim : 0.34382957; No similar. 
 informe diario junio 25 2014 revision final revelo economia eeuu contrajo 29 1t14 labelurl  ; j : 84. Sim : 0.42711592; No similar. 
 informe diario septiembre 2 2015 adp eeuu mostro contrataciones 190 mil agosto menor expectativasnl; j : 85. Sim : 0.45459703; No similar. 
 informe diario febrero 21 2019 ventas vivienda usada eeuu tocan minimos tres anosnlabelurl  ; j : 86. Sim : 0.3395516; No similar. 
 informe diario febrero 26 2018 ventas vivienda nueva eeuu cayeron 78 mm eneronlabelurl  ; j : 87. Sim : 0.46277833; No similar. 
 informe diario octubre 26 2015 eeuu ventas viviendas nuevas registraron fuerte caida septiembre lab; j : 88. Sim : 0.3944544; No similar. 
 informe diario febrero 21 2019 ventas vivienda usada eeuu tocan minimos tres anosnlabelurl  ; j : 89. Sim : 0.3395516; No similar. 
 informe diario agosto 23 2017 eeuu ventas vivienda nueva cayeron 937 mm julionlabelurl  ; j : 90. Sim : 0.42748338; No similar. 
 informe diario octubre 26 2016 eeuu ventas vivienda nueva crecen 31 mm septiembre labelurl  ; j : 91. Sim : 0.37344876; No similar. 
 informe diario abril 14 2016 produccion industrial colombia mantuvo crecimiento 82 aa febrero label; j : 92. Sim : 0.3996036; No similar. 
 informe diario septiembre 24 2014 ventas vivienda nueva eeuu aumentaron 18 mm agosto labelurl  ; j : 93. Sim : 0.34194052; No similar. 
 informe diario febrero 26 2014 mercados expectantes segunda revision crecimiento pib 2013 eeuu labe; j : 94. Sim : 0.38690597; No similar. 
 informe diario septiembre 23 2014 pmi manufacturero eeuu mantiene nivel mas alto abril 2010 labelur; j : 95. Sim : 0.35386503; No similar. 
 informe diario mayo 25 2015 deficit balanza comercial japon inferior esperado mercado abril labelur; j : 96. Sim : 0.31104997; No similar. 
 informe diario marzo 27 2014 economia eeuu crecio 19 2013 26 anualizado 4t13 labelurl  ; j : 97. Sim : 0.38367292; No similar. 
 monitor banquero central abril 27 2016 esperamos banrep suba tasa intervencion 65 675 labelurl  ; j : 98. Sim : 0.150817; No similar. 
 informe diario mayo 19 2015 ventas vivienda nueva permisos construccion eeuu aumentan abril labelur; j : 99. Sim : 0.36551768; No similar. 
 informe diario abril 20 2016 ventas vivienda existente eeuu crecieron 51 mm marzo labelurl  ; j : 100. Sim : 0.42556688; No similar. 
 bbancorepublica 25 mayo fecha limite envio ensayos concurso banca escolar banca central ini  ; j : 101. Sim : 0.11039175; No similar. 
 informe diario julio 8 2015 minutas feed revelan menos optimismo mayor incertidumbre dentro comite ; j : 102. Sim : 0.40953523; No similar. 
 informe diario noviembre 9 2017 indicador inversion obras civiles crecio 86 aa 3t17 nlabelurl  ; j : 103. Sim : 0.38400206; No similar. 
 informe diario septiembre 29 2014 gasto consumo personal eeuu crece 05 mm agosto labelurl  ; j : 104. Sim : 0.35807806; No similar. 
 informe diario abril 29 2014 mercados expectativa dato pib eeuu 1t14 reunion feed labelurl  ; j : 105. Sim : 0.48235452; No similar. 
 informe diario febrero 3 2016 pmi compuesto eeuu refleja menor expansion economica octubre 2013 lab; j : 106. Sim : 0.41177467; No similar. 
 informe diario marzo 30 2015 gasto consumo personal eeuu crece debajo expectativas febrero labelurl; j : 107. Sim : 0.3662215; No similar. 
 informe diario mayo 24 2016 ventas vivienda nueva eeuu disparan ritmo historicamente alto labelurl ; j : 108. Sim : 0.39851105; No similar. 
 informe diario agosto 27 2014indices bursatiles mixtos expectantes primera revision pib 2t14 eeuu l; j : 109. Sim : 0.44168833; No similar. 
 informe diario marzo 17 2015 economia colombiana crecio 35 aa cuarto trimestre 2014 labelurl  ; j : 110. Sim : 0.31483266; No similar. 
 informe diario mayo 21 2014 medio publicacion minutas feed boe mercados cierran alza labelurl  ; j : 111. Sim : 0.38215598; No similar. 
 informe diario agosto 25 2016 eeuu ordenes durables julio crecen despues do caidasnlabelurl  ; j : 112. Sim : 0.555824; Baja. 
 informe diario febrero 23 2015 cifra venta vivienda usada eeuu mas baja abril pasado labelurl  ; j : 113. Sim : 0.3242301; No similar. 
 informe diario septiembre 16 2014 pib colombia crecio 43 aa segundo trimestre 2014 labelurl  ; j : 114. Sim : 0.3289671; No similar. 
 informe diario febrero 24 2016 pmi servicios eeuu refleja primera contraccion sector 2013nlabelurl ; j : 115. Sim : 0.4917944; No similar. 
 informe diario enero 13 2016 adjudico 5761 tenia minhacienda isagen sa fondo brookfield labelurl  ; j : 116. Sim : 0.40389234; No similar. 
 informe diario marzo 20 2014 economia colombiana crecio 43 2013 linea expectativa 42 labelurl  ; j : 117. Sim : 0.38724455; No similar. 
 2017 economia nal habria terminado proceso ajuste caida precio petroleo registrada 2014 vea labelur; j : 118. Sim : 0.24543624; No similar. 
 monitor banquero central septiembre 25 2014 esperamos banrep deje tasa politica monetaria 45 labelu; j : 119. Sim : 0.07258318; No similar. 
 informe diario enero 16 2014 datos macroeconomicos mixtos eeuu eurozona influyen indices bursatiles; j : 120. Sim : 0.4378079; No similar. 
 monitor banquero central febrero 19 2015 esperamos tasa politica monetaria mantenga hoy 45 labelurl; j : 121. Sim : 0.048335567; No similar. 
 informe diario febrero 26 2015 inflacion eeuu ubico terreno negativo primera vez 2009 labelurl  ; j : 122. Sim : 0.35769215; No similar. 
 informe diario julio 15 2015 janet yellen ratifico expectativa incremento tasas presente ano labelu; j : 123. Sim : 0.398159; No similar. 
 informe diario septiembre 7 2015 tes cayeron mayor inflacion colombia llego agosto 474 aa labelurl ; j : 124. Sim : 0.3029735; No similar. 
 monitor banquero central julio 30 2014 hoy esperamos tasa politica monetaria aumente 425 labelurl  ; j : 125. Sim : 0.10759355; No similar. 
 bbanrepeduca banca escolar banca central concursaron 4182 estudiantes grados 10 11 12 prove labelur; j : 126. Sim : 0.029689316; No similar. 
 encuesta clima negocios alemania cae 1083 1062 brexit mayor caida mes mes 2012 labelurl  ; j : 127. Sim : 0.28888592; No similar. 
 monitor banquero central agosto 28 2014 hoy esperamos tasa politica monetaria aumente 45 labelurl  ; j : 128. Sim : 0.0783414; No similar. 
 monitor banquero central noviembre 27 2014 esperamos tasa politica monetaria mantenga hoy 45 labelu; j : 129. Sim : 0.076419; No similar. 
 monitor banquero central enero 30 2015 esperamos tasa politica monetaria mantenga hoy 45 labelurl  ; j : 130. Sim : 0.08673206; No similar. 
 monitor banquero central junio 19 2014 hoy esperamos tasa politica monetaria aumente 425 labelurl  ; j : 131. Sim : 0.07160347; No similar. 
 monitor banquero central abril 24 2014 hoy esperamos tasa politica monetaria mantenga 325 labelurl ; j : 132. Sim : 0.059139453; No similar. 
 monitor banquero central diciembre 18 2014 esperamos tasa politica monetaria mantenga hoy 45 labelu; j : 133. Sim : 0.07997964; No similar. 
 informe diario julio 14 2014 bce mantendra tasas inter niveles minimos tiempo prolongado labelurl  ; j : 134. Sim : 0.359274; No similar. 
 monitor banquero central marzo 20 2014 hoy esperamos tasa politica monetaria mantenga 325 labelurl ; j : 135. Sim : 0.09285054; No similar. 
 informe diario julio 11 2016 bonos holandeses 10 anos caen terreno negativo nlabelurl  ; j : 136. Sim : 0.35631886; No similar. 
 informe diario mayo 7 2015 mercados eeuu responden alza tras bajas peticiones subsidio desempleo la; j : 137. Sim : 0.46637538; No similar. 
 monitor banquero central julio 27 2016 esperamos banrep mantenga tasa inter 75 viernes labelurl  ; j : 138. Sim : 0.120396696; No similar. 
 informe diario marzo 30 2016 reporte empleo adp sugiere dinamismo mercado laboral eeuu labelurl  ; j : 139. Sim : 0.48038346; No similar. 
 informe diario agosto 21 2014indices bursatiles positivos medio datos mixtos eeuu eurozona china la; j : 140. Sim : 0.37845048; No similar. 
 informe diario enero 19 2015 mercados europeos alza anticipacion nuevas medidas estimulo semana lab; j : 141. Sim : 0.29195708; No similar. 
 informe diario julio 23 2014 indices bursatiles resultados mixtos medio escasa publicacion datos la; j : 142. Sim : 0.41467705; No similar. 
 informe diario septiembre 17 2014 feed eeuu reitero mantendra tasas bajas tiempo considerable label; j : 143. Sim : 0.4911352; No similar. 
 informe diario diciembre 28 2016 eeuu ventas pendientes vivienda cayeron 25 mm nlabelurl  ; j : 144. Sim : 0.47938037; No similar. 
 informe diario julio 16 2014 indices bursatiles alza medio publicacion datos mixtos eeuu labelurl  ; j : 145. Sim : 0.43700203; No similar. 
 monitor banquero central mayo 29 2014 hoy esperamos tasa politica monetaria aumente 375 labelurl  ; j : 146. Sim : 0.0631561; No similar. 
 informe diario julio 21 2014 mercados cierran cifras negativas medio escasa publicacion datos label; j : 147. Sim : 0.48628262; No similar. 
 informe diario febrero 20 2014 indices bursatiles alza medio datos mixtos actividad economica label; j : 148. Sim : 0.3583958; No similar. 
 mediamaratonbog miguel amador carolina tabares integrantes equipo porvenir coronaron campeones carr; j : 149. Sim : -0.026550498; No similar. 
 informe diario febrero 12 2018 banrep tasa repo bajaria si inflacion sigue cayendonlabelurl  ; j : 150. Sim : 0.38723356; No similar. 
 informe diario mayo 26 2014 jornada enmarcada bajos volumenes mercado dia feriado eeuu labelurl  ; j : 151. Sim : 0.34722897; No similar. 
 carlos caballero argaez presenta libro tres banqueros centrales perfiles profesionales ultimos tres; j : 152. Sim : 0.038297817; No similar. 
 informe diario junio 28 2017 eeuu inventarios mayoristas aumentaron 03 mm mayonlabelurl  ; j : 153. Sim : 0.5241693; Baja. 
 informe diario mayo 30 2017 inflacion pce disminuyo 2 pbs abril 17 aanlabelurl  ; j : 154. Sim : 0.4880205; No similar. 
 informe diario septiembre 12 2017 inflacion reino unido acelero agosto 29 aanlabelurl  ; j : 155. Sim : 0.4239638; No similar. 
 informe diario diciembre 12 2018 inflacion ipc eeuu aumento 22 aa noviembrenlabelurl  ; j : 156. Sim : 0.5397952; Baja. 
 informe diario julio 31 2017 inflacion nucleo eurozona aumenta 12 aa julionlabelurl  ; j : 157. Sim : 0.45301792; No similar. 
 informe diario octubre 13 2015 inflacion reino unido ubico 01 aa septiembrenlabelurl  ; j : 158. Sim : 0.30911568; No similar. 
 informe diario abril 9 2015 ventas mayoristas eeuu rebotan febrero incremento ventas petroleo label; j : 159. Sim : 0.359169; No similar. 
 informe diario diciembre 12 2017 ipc reino unido aumento 31 aa noviembrenlabelurl  ; j : 160. Sim : 0.46037078; No similar. 
 informe diario octubre 30 2017 eeuu inflacion pce acelero 16 aa septiembrenlabelurl  ; j : 161. Sim : 0.5097341; Baja. 
 informe diario febrero 13 2018 ipc reino unido mantuvo 30 aa eneronlabelurl  ; j : 162. Sim : 0.47872683; No similar. 
 informe diario diciembre 12 2018 inflacion ipc eeuu aumento 22 aa noviembrenlabelurl  ; j : 163. Sim : 0.5397952; Baja. 
 informe diario junio 9 2015 ventas mayoristas eeuu rebotan abril incremento ventas petroleo labelur; j : 164. Sim : 0.35670695; No similar. 
 informe diario marzo 6 2018 eeuu ordenes bienes durables cayeron 36 mm eneronlabelurl  ; j : 165. Sim : 0.46283108; No similar. 
 informe diario julio 18 2016 deficit comercial redujo minimo junio 2014 nlabelurl  ; j : 166. Sim : 0.43804458; No similar. 
 informe diario agosto 28 2017 eeuu deficit balanza comercial bienes aumento julionlabelurl  ; j : 167. Sim : 0.4819433; No similar. 
 informe diario octubre 9 2014 exportaciones alemania caen 58 mm maximo descenso 2009 labelurl  ; j : 168. Sim : 0.29624307; No similar. 
 informe diario octubre 14 2014 produccion industrial eurozona cayo 19 aa agosto labelurl  ; j : 169. Sim : 0.28524616; No similar. 
 informe diario septiembre 7 2016 produccion industrial reino unido crecio 21 aa julionlabelurl  ; j : 170. Sim : 0.3100627; No similar. 
 informe diario noviembre 15 2018 linea estimacion pib crecio 27 aa 3t18nlabelurl  ; j : 171. Sim : 0.3960106; No similar. 
 informe inflacion junio 11 2014 esperamos inflacion junio 030 mm 30 aalabelurl  ; j : 172. Sim : 0.27627927; No similar. 
 informe diario noviembre 15 2018 linea estimacion pib crecio 27 aa 3t18nlabelurl  ; j : 173. Sim : 0.3960106; No similar. 
 informe diario abril 22 2014 mercados expectativa pmi manufacturero china eurozona eeuu labelurl  ; j : 174. Sim : 0.30964428; No similar. 
 informe diario octubre 7 2015 produccion industrial reino unido expandio 19 aa agostonlabelurl  ; j : 175. Sim : 0.18557745; No similar. 
 informe diario noviembre 29 2018 inflacion nucleo pce eeuu debajo objetivo 2nlabelurl  ; j : 176. Sim : 0.50049716; Baja. 
 informe diario febrero 27 2017 eeuu ordenes bienes durables superan expectativas nlabelurl  ; j : 177. Sim : 0.5617708; Baja. 
 informe diario mayo 12 2014 exportaciones fob colombia disminuyeron 45 aa marzo labelurl  ; j : 178. Sim : 0.34988424; No similar. 
 informe diario diciembre 13 2016 reino unido inflacion alcanza maximo octubre 2014nlabelurl  ; j : 179. Sim : 0.4860034; No similar. 
 informe diario junio 13 2017 inflacion reino unido alcanza maximo nivel 2013nlabelurl  ; j : 180. Sim : 0.4515995; No similar. 
 informe diario enero 14 2016 indices bursatiles eeuu registran valorizaciones repunte crudo labelur; j : 181. Sim : 0.46751145; No similar. 
 informe inflacion febrero 12 2014 esperamos inflacion febrero 060 mm 229 aa labelurl  ; j : 182. Sim : 0.23112851; No similar. 
 informe diario mayo 23 2017 eurozona pmi manufacturero alcanzo maximo seis anosnlabelurl  ; j : 183. Sim : 0.42451996; No similar. 
 informe diario mayo 16 2017 eeuu produccion industrial expandio 10 mm abrilnlabelurl  ; j : 184. Sim : 0.44263306; No similar. 
 informe diario agosto 11 2014 exportaciones fob colombia disminuyeron 41 aa junio labelurl  ; j : 185. Sim : 0.34598222; No similar. 
 informe diario noviembre 29 2016 eeuu corrigen alza pib 3t16 32 ttnlabelurl  ; j : 186. Sim : 0.5970095; Baja. 
 informe diario enero 11 2018 eeuu precios productor cayeron 01 mm diciembrenlabelurl  ; j : 187. Sim : 0.43121985; No similar. 
 informe diario marzo 9 2016 eeuu caida ventas mayoristas enero refleja debilitamiento demanda label; j : 188. Sim : 0.45639881; No similar. 
 informe diario noviembre 12 2014 produccion industrial eurozona crecio 06 aa septiembre labelurl  ; j : 189. Sim : 0.3246221; No similar. 
 informe diario noviembre 25 2014 pib eeuu 3t14 crecio 39 segunda estimacion labelurl  ; j : 190. Sim : 0.41893306; No similar. 
 informe diario agosto 8 2016 balanza comercial china julio reflejo debil demanda globalnlabelurl  ; j : 191. Sim : 0.38546777; No similar. 
 informe diario junio 17 2014 inflacion eeuu 21 aa mayo superando expectativas labelurl  ; j : 192. Sim : 0.45960015; No similar. 
 informe inflacion abril 10 2014 esperamos inflacion abril 035 mm 261 aa labelurl  ; j : 193. Sim : 0.21363144; No similar. 
 informe diario octubre 12 2017 eeuu precios productor aumentaron 26 aa septiembrenlabelurl  ; j : 194. Sim : 0.45914206; No similar. 
 informe diario mayo 23 2016 pmi manufacturero eeuu registro nivel mas bajo 2009 labelurl  ; j : 195. Sim : 0.3717079; No similar. 
 informe diario diciembre 22 2016 eeuu corrigen alza pib 3t16 35 ttnlabelurl  ; j : 196. Sim : 0.5652246; Baja. 
 informe diario noviembre 22 2016 eeuu ventas vivienda usada alcanzan maximo 2007 labelurl  ; j : 197. Sim : 0.41679615; No similar. 
 informe diario septiembre 22 2015 icc eurozona cayo septiembre ubico 71 puntos labelurl  ; j : 198. Sim : 0.27821618; No similar. 
 monitor banquero central noviembre 26 2015 esperamos tasa politica monetaria aumente 575nlabelurl  ; j : 199. Sim : 0.1031881; No similar. 
 monitor banquero central enero 25 2017 esperamos reduccion tasa intervencion 25pbs 725nlabelurl  ; j : 200. Sim : 0.19154175; No similar. 
 monitor banquero central septiembre 24 2015 esperamos tasa politica monetaria mantenga 45 labelurl ; j : 201. Sim : 0.059296105; No similar. 
 informe semanal diciembre 15 2014 tormenta expectativa pib 3t14 esperamos crecimiento 47 labelurl  ; j : 202. Sim : 0.2219547; No similar. 
 informe diario abril 6 2015 pmi compuesto servicios eeuu registro maximo 7 meses marzo labelurl  ; j : 203. Sim : 0.3113647; No similar. 
 informe diario noviembre 16 2016 reino unido tasa desempleo alcanza minimo 2005 labelurl  ; j : 204. Sim : 0.41614935; No similar. 
 informe diario marzo 14 2016 produccion industrial colombia crecio 82 aa enero labelurl  ; j : 205. Sim : 0.40180683; No similar. 
