Modulo nnlm-es-dim128-with-normalization-2
Topicos : andrespardoa colombia analisis portafolioco sistema bancorepublica invitamos tasa hoy 
 andrespardoa decline in gdp growth or more pressure on external accountsbeyond our baseline scenari; j : 1. Sim : 0.26801077; No similar. 
 andrespardoa dato pib 2do trimestre podria sorprender requerir nuevo aumento tasa bancorepublica an; j : 33. Sim : 0.5856346; Baja. 
 hoy 10 be 430 pm economista jefe andrespardoa hablara inflacion bancorepublica cara sello cablenoti; j : 34. Sim : 0.5264432; Baja. 
 andrespardoa banco central europeo anuncia nuevas medidas estimulo monetario segun anticipamos exce; j : 35. Sim : 0.4003669; No similar. 
 andrespardoa minhacienda bancorepublica creen tener claro q calculo flujos usd x alza colombia indi; j : 36. Sim : 0.5514662; Baja. 
 valdedrama oye bebe dono teleton2018 elfotis dona pues alguien sumar 3000 pesos movamonosporteleton; j : 37. Sim : -0.03191738; No similar. 
 andrespardoa tsunami euros anuncio hoy banco central europeo puede ser mayor futuro cercano norma  ; j : 38. Sim : 0.33897614; No similar. 
 roberto junguito antonio hernandez armando montenegro hugo palacios leonardo villar olga lucia acos; j : 39. Sim : 0.16711304; No similar. 
 andrespardoa datos 4to trim sugieren menor desaceleracion consumo privado gasto publico tasa bancor; j : 40. Sim : 0.50309; Baja. 
 andrespardoa argentina juego gallina deuda publica argentina in game of chicken over debt labelurl ; j : 41. Sim : 0.24425606; No similar. 
 andrespardoa colombia analisis cifras crecimiento economico 4to trimestre 2013 reveladas semana pas; j : 42. Sim : 0.5488931; Baja. 
 andrespardoa colombia hueco 125 billones columna opinion mariaisabel rueda eltiempo reforma tributa; j : 43. Sim : 0.4123561; No similar. 
 andrespardoa mala deflacionno mejor q precios bajen xa aumentar capacidad gastolo explico portafoli; j : 44. Sim : 0.39555243; No similar. 
 andrespardoa fmi recorta prevision crecimiento economia china imf cut china growth forecast labelur; j : 45. Sim : 0.4765854; No similar. 
 andrespardoa video resumen charla bvccolombia liquidez global turbulencia emergentes dolar tasa int; j : 46. Sim : 0.45831838; No similar. 
 andrespardoa amplia liquidez global mas tiempo significa q col mantendra tasas bajas mitad 2014deta; j : 47. Sim : 0.43080986; No similar. 
 andrespardoa colombia aceleracion consumo privado 1er trimestre debe principalmente fuerte repunte ; j : 48. Sim : 0.40286452; No similar. 
 andrespardoa colombia 2si fuerte caida trm dio principalmente x aumento ponderacion bonos locales i; j : 49. Sim : 0.45479456; No similar. 
 andrespardoa comparto columna hoy portafolioco bancorepublica vera forzado seguir subiendo tasa ref; j : 50. Sim : 0.5360476; Baja. 
 economiaunab invitados manana simposio economia agricola aud menor unabonline 830 be mgafarog leona; j : 51. Sim : 0.45247802; No similar. 
 andrespardoa colombia pib construccion principal motor economia 2do trimestre crecer 102 esperabamo; j : 52. Sim : 0.5210313; Baja. 
 economiaunab invitados manana simposio economia agricola aud menor unabonline 830 be mgafarog leona; j : 53. Sim : 0.45247802; No similar. 
 mloreguti hoy hotelesestelar inauguracion 51 sky bar cartagena unico bar colombia cartagena region ; j : 54. Sim : 0.44516605; No similar. 
 publication read the second edition of the governorsreport new quarterly publication by jjechavarri; j : 55. Sim : 0.2021353; No similar. 
 andrespardoa manana publicara crecimiento economia colombiana 2do trimestre 2014 esperamos 49 anali; j : 56. Sim : 0.57492036; Baja. 
 andrespardoa colombia produccion industrial cayo 06 nov13 mal dato contraccion moderando menor q ca; j : 57. Sim : 0.4437038; No similar. 
 andrespardoa nuevos pronosticos crecimiento economico mundial regiones fmi mejor europa empeora lat; j : 58. Sim : 0.47335932; No similar. 
 andrespardoa hoy publicara crecimiento economia colombiana 2do trimestre 2014 esperamos 49 analisis; j : 59. Sim : 0.59701604; Baja. 
 andrespardoa normalizacion monetaria global eurozona japon estan ampliar liquidez proximos 6 meses ; j : 60. Sim : 0.5274751; Baja. 
 hollmanmorris asi quedaron ayer pasillos universidad cauca templos saber llenos represion dictadura; j : 61. Sim : 0.33412722; No similar. 
 andrespardoa bancorepublica dio entender podria hacer nuevos ajustes alza tasa inter analisis http ; j : 62. Sim : 0.56028354; Baja. 
 hollmanmorris asi quedaron ayer pasillos universidad cauca templos saber llenos represion dictadura; j : 63. Sim : 0.33412722; No similar. 
 andrespardoa amplia liquidez global x mas tiempo inglaterra anuncio tasas bajas x mas tiempo mesdet; j : 64. Sim : 0.46628925; No similar. 
 andrespardoa tasas bonos eeuu dicen mercado what mr bond be tell the market labelurl v  ; j : 65. Sim : 0.37290135; No similar. 
 andrespardoa economia colombia desacelera 2do trimestre banco central frenaria alza tasa labelurl v; j : 66. Sim : 0.575182; Baja. 
 andrespardoa mayor fortaleza euro impulsa necesidad estimulo coeure bce labelurl via reuters fin am; j : 67. Sim : 0.47906104; No similar. 
 andrespardoa colombia cierre dolar 1883 pesos mas bajo mas 7 meses tal retiro liquidez financiera g; j : 68. Sim : 0.3554811; No similar. 
 frasedeldia reunirse comienzo permanecer juntos progreso trabajar juntos exito henry ford empresari; j : 69. Sim : 0.19747272; No similar. 
 bfdbedout pildorita memoriael jefe daspor ser departamento administrativo solo recibia ordenes daba; j : 70. Sim : 0.23982506; No similar. 
 blas curvas laffer senalan siempre do tasas impositivas producen mismos ingresos fiscales bor label; j : 71. Sim : 0.28685138; No similar. 
 andrespardoa inflacion baja parece ser positivo demasiado baja vuelve problema aqui explicacion htt; j : 72. Sim : 0.3765746; No similar. 
 andrespardoa colombia 1 habiamos anticipado fuerte caida trm porq vendria diferenciacion economias ; j : 73. Sim : 0.47903112; No similar. 
 andrespardoa banco central europeo aumenta monto compra mensual activos 60 80 mil millones  ; j : 74. Sim : 0.25631776; No similar. 
 andrespardoa japon lleva 15 anos deflacion economia solo crecido 08 anual explico portafolioco labe; j : 75. Sim : 0.48606786; No similar. 
 andrespardoa porquenosubirtasas 5a mayoria codirectores cree q alza previas sido importantes puede ; j : 76. Sim : 0.36043626; No similar. 
 juego identidad dia negros personas pintan cara cosmetico negro dia blancos cubren talco  ; j : 77. Sim : 0.13452871; No similar. 
 andrespardoa banco central europeo recorta tasa inter referencia 005 0 tasa depositos 03 04  ; j : 78. Sim : 0.44818196; No similar. 
 moveconcertsco sabianque show roger water contara sonido envolvente 11 puntos relevo 7 graderia 4 c; j : 79. Sim : 0.10104154; No similar. 
 andrespardoa recomendado reporte estabilidad financiera global fmi impulso mercados pasa liquidez c; j : 80. Sim : 0.4072442; No similar. 
 moveconcertsco sabianque show roger water contara sonido envolvente 11 puntos relevo 7 graderia 4 c; j : 81. Sim : 0.13453048; No similar. 
 andrespardoa crecimiento eurozona debil generar mas empleos eurozone growth too weak to lift job la; j : 82. Sim : 0.37653565; No similar. 
 frasedeldia darle inicio unnuevocomienzo reto futuro sigue siendo rapidez andy grove cofundador int; j : 83. Sim : 0.18427593; No similar. 
 sediceyaak ser aprobado congreso seria 5 centavos 10 centavos 20 centavos 50 centavos respectivamen; j : 84. Sim : 0.25782913; No similar. 
 andrespardoa colombia publicara mes recomendaciones xa reformar rentabilidad minima d fondos pensio; j : 85. Sim : 0.41975483; No similar. 
 andrespardoa porquenosubirtasas 2a crecimiento indice ise desestacionalizado proxy mensual pib cayo; j : 86. Sim : 0.5357641; Baja. 
 petrogustavo cierto bajando impuestos gran capital crece empleo hecho ultimas decadas todas dere  ; j : 87. Sim : 0.22889188; No similar. 
 andrespardoa colombia aunque bancorepublica sorprendio elevando tasa inter creemos debia hacerlo an; j : 88. Sim : 0.6384577; Baja. 
 andrespardoa colombia gobierno realiza operacion manejo deuda tesoro nacional 134 billones via minh; j : 89. Sim : 0.5167522; Baja. 
 blaudestereo mauricio pena jefe seccion musica biblioteca luis angel arango banrepcultural habla pr; j : 90. Sim : 0.34646544; No similar. 
 claucarizas dijo infraestructura ah si haciendo puentes desploman dejando vias medias leydivillamiz; j : 91. Sim : 0.24620032; No similar. 
 top 2 impacto economico inflacion japon mantuvo estable bce considera prematuro dar senales camb la; j : 92. Sim : 0.36047733; No similar. 
 banrepcultural biblioteca gabriel garcia marquez inaugurada 2001 cuenta sala general sala lectura p; j : 93. Sim : 0.32594684; No similar. 
 andrespardoa si economia colombiana casi potencial cree bancorepublica tasa referencia debe seguir ; j : 94. Sim : 0.5630192; Baja. 
 andrespardoa experiencia qe1 qe2 muestra q puede descartar caida tasa d tesoros feed reduzca qe3l  ; j : 95. Sim : 0.35063183; No similar. 
 andrespardoa analisis deuda publica 2probabilidad mas estimulo monetario europa japon positivo tes ; j : 96. Sim : 0.51607424; Baja. 
 andrespardoa ojo poner esperanzas d devaluacion desaceleracion chinaeso determinando precio d petro; j : 97. Sim : 0.37454888; No similar. 
 top 3 impacto economico confianza consumidor zona euro retrocedio desempleo uk subio lige labelurl ; j : 98. Sim : 0.33367908; No similar. 
 andrespardoa eurozona anuncio mas estimulo monetario q genera mas presion revaluacion peso colombia; j : 99. Sim : 0.50860435; Baja. 
 andrespardoa ojo poner esperanzas devaluacion retiro liquidez paises avanzadoseso pasando columna h; j : 100. Sim : 0.43213448; No similar. 
 andrespardoa aumenta riesgo d deflacion europa d mas liquidezmas presion d revaluacion peso colombi; j : 101. Sim : 0.46710432; No similar. 
 andrespardoa tasa cambio colombia operandose 1842 pesos dolar tal comenzado normalizacion monetari ; j : 102. Sim : 0.43517226; No similar. 
 top 3 impacto economico gobierno japones vuelve nombrar kuroda jefe confianza consumidor co labelur; j : 103. Sim : 0.2834175; No similar. 
 andrespardoa manana esperen analisis explicando pronostico 53 crecimiento pib colombia 1er trim  ; j : 104. Sim : 0.57052565; Baja. 
 andrespardoa colombia jpmorgan anuncia q ponderacion tes aumentara sustancialmente indices globales; j : 105. Sim : 0.529947; Baja. 
 eventosclavedelajornadademananan zona euro 400 markit pmi manufactureron eeuu 845 markit pmi manufa; j : 106. Sim : 0.2448268; No similar. 
 eventosclavedelajornadademanana zona euro 400 markit pmi manufactureron eeuu 845 markit pmi manufac; j : 107. Sim : 0.278804; No similar. 
 andrespardoa aunque bancorepublica sorprendio elevando tasa inter creemos hora analisis portafolioc; j : 108. Sim : 0.6743128; Media. 
 andrespardoa analisis medidas aumento liquidez europa mayor presion revaluacion peso colombiano htt; j : 109. Sim : 0.48591933; No similar. 
 andrespardoa analisis semana 1 nuevas medidas estimulo monetario eurozona apreciacion peso colombia; j : 110. Sim : 0.47015077; No similar. 
 andrespardoa significan cifras fiscales plan financiero 20142015 titulos deuda publica analisis htt; j : 111. Sim : 0.4516375; No similar. 
 andrespardoa 1 fmi bajo pronostico crecimiento pib mundial 36 34 esperabamos bajaran 33  ; j : 112. Sim : 0.41097698; No similar. 
 andrespardoa amplia liquidez global x mas tiempola feed discutio posibilidad d pausar desmonte d es; j : 113. Sim : 0.4316202; No similar. 
 andrespardoa porquenosubirtasas 5bmayoria d codirectores dijo q alza 75 apuntalar convergencia meta; j : 114. Sim : 0.23901777; No similar. 
 andrespardoa dada crisis ucraniarusia vale pena resaltar importancia rusia mercado mundial petroleo; j : 115. Sim : 0.3191547; No similar. 
 andrespardoa bancorepublica reconoce qu fuerte caida confianza consumidor genera mayor incertidumbr; j : 116. Sim : 0.32598412; No similar. 
 andrespardoa sondeo reuters pib colombia habria expandido 5 primer trimestre 2014 via bocanegranels; j : 117. Sim : 0.50077885; Baja. 
 andrespardoa venezuela agrisanti bcv seguira financiando gobierno pdvsa empresas publicas escenario; j : 118. Sim : 0.5149899; Baja. 
 andrespardoa colombia ventas x menor crecieron 53 nov13 87 vehiculosconfirma expectativa mayor recu; j : 119. Sim : 0.3474045; No similar. 
 eventosclavedelajornadademananan zona euro reunion politica monetaria bcen zona euro 400 pmi markit; j : 120. Sim : 0.34618074; No similar. 
 andrespardoa crisis ucraniarusia resalto importancia rusia suministro gas europa mitad pasa ucrania; j : 121. Sim : 0.37395275; No similar. 
 andrespardoa analisis peligro deflacion europa corficolombiana infsemanalene 20 2014 profesion peli; j : 122. Sim : 0.49128577; No similar. 
 eventosclavedelajornadademananan zona euro 400 markit pmi servicios n eeuu 945 markit pmi servicios; j : 123. Sim : 0.3279176; No similar. 
 andrespardoa colombia 6 jpmorgan simplemente dio empujon decision reflejo solidez colombia dentro m; j : 124. Sim : 0.5439011; Baja. 
 andrespardoa pensamos reciente devaluacion peso colombiano turbulencia mercados emergentes lealo aq; j : 125. Sim : 0.47878903; No similar. 
 banrepcultural biblioteca gabriel garcia marquez edificio 5000 m alberga coleccion 40000 ejemplares; j : 126. Sim : 0.23042312; No similar. 
 andrespardoa colombia 3pero ajuste bonos locales indices jpmorgan dio mejoras fundamentales regulat; j : 127. Sim : 0.35471407; No similar. 
 andrespardoa ver revaluacion peso colombiano ultimas medidas banco central europeo analisis htt  ; j : 128. Sim : 0.5238579; Baja. 
 andrespardoa inflacion eurozona cae 05 labelurl via ft viene mas estimulo monetario jueves retiro  ; j : 129. Sim : 0.49534035; No similar. 
 andrespardoa coincido argumento principal revistadinero bancorepublica debe seguir elevando tasa in; j : 130. Sim : 0.4658083; No similar. 
 andrespardoa analisis portafolioco medidas aumento liquidez europalas cuales presionan revaluacion ; j : 131. Sim : 0.43246722; No similar. 
 top 3 impacto economico bce mantendria tasa inter estable proxima reunion politica monetaria labelu; j : 132. Sim : 0.5008867; Baja. 
 andrespardoa colombia esperamos bancorepublica revise alza pronostico crecimiento pib 2014 hoy 43  ; j : 133. Sim : 0.65172803; Baja. 
 presidente china xi xinping discurso dado foro economico boao asia prometio acelerar labelurl  ; j : 134. Sim : 0.3203806; No similar. 
 alpuntojl tasas mercado venido bajando empresas bajado mismo ritmo creditos consumo muc  ; j : 135. Sim : 0.31112105; No similar. 
 top 3 impacto economico congreso eeuu voto medida gasto evitar cierre administrativo aumenta d labe; j : 136. Sim : 0.33039168; No similar. 
 manana partir 510 pm siga facebook live vea lanzamiento libro ensayos crecimien labelurl  ; j : 137. Sim : 0.27747357; No similar. 
 andrespardoa elespectador anif preve alza tasas inter labelurl corficolombiana preve alza 375 mayo ; j : 138. Sim : 0.4803332; No similar. 
 ministros economia finanzas zona euro eligieron ministro espanol economia luis guindos pa labelurl ; j : 139. Sim : 0.42004132; No similar. 
 imassmco pleno lecciones empresariales uniandinos ravilapinto mhcolombia miguel largacha silvia esc; j : 140. Sim : 0.35113743; No similar. 
 andrespardoa colombia inflacion marzo 039 251 anual vs expectativas 028 esperabamos 027  ; j : 141. Sim : 0.4975514; No similar. 
 jaocampo desaceleracion economica choque petrolero terminado crecimiento esperado sigue siendo infe; j : 142. Sim : 0.2801232; No similar. 
 andrespardoa inflacion zona euro desacelera 04 anual nivel mas bajo 5 anos aleja mas meta 2  ; j : 143. Sim : 0.36465883; No similar. 
 fondosdepension carolina gonzalezvelosa especialista division mercados laborales elbid colombia hab; j : 144. Sim : 0.21640943; No similar. 
 manten deudas dia evita report centrales riesgo conociendo valor exacto fechas oportunas labelurl  ; j : 145. Sim : 0.24363524; No similar. 
 fondosdepension carolina gonzalezvelosa especialista division mercados laborales elbid colombia hab; j : 146. Sim : 0.18441011; No similar. 
 andrespardoa mas liquidez proveniente eurozona implica mayor presion revaluacion peso colombiano an; j : 147. Sim : 0.5133806; Baja. 
 andrespardoa eurozona inflacion cae 05 mayo viene mas estimulo monetario jueves mas presion revalua; j : 148. Sim : 0.47704762; No similar. 
 andrespardoa sondeo reuters inflacion colombia abril avanzaria 032 mensual via bocanegranelson espe; j : 149. Sim : 0.5644598; Baja. 
 bogeldorado muestra busca nacionales extranjeros aprecien riqueza arte colombiano minutos gran inau; j : 150. Sim : 0.19934258; No similar. 
 banrepeduca marzo 1923 presidente pedro nel ospina contrato grupo expertos presidido profes labelur; j : 151. Sim : 0.13919623; No similar. 
 fdbedout quiera explicar significado termino borrachera poder solo necesita ensenar video noticiasu; j : 152. Sim : 0.13028948; No similar. 
 acuerdo ultimo reporte mercado laboral economia anadio 155 mil nuevos puestos trabajo labelurl  ; j : 153. Sim : 0.37828678; No similar. 
 andrespardoa colombia tarifa impuesto patrimonio subiria 15 225 grandes capitales confirmo mauricio; j : 154. Sim : 0.44768015; No similar. 
 banco inglaterra mantuvo estable jueves tipos inter reino unido 075 mientras anuncio labelurl  ; j : 155. Sim : 0.28911713; No similar. 
 gustavobolivar dado batallas duras faltan muchas q darlas altura aunq mortifique sabor amargo d i  ; j : 156. Sim : 0.061147876; No similar. 
 andrespardoa porquenosubirtasas 2d crecimiento produccion cemento concreto trimestre movil mayo neg; j : 157. Sim : 0.27933243; No similar. 
 exito significa siempre ver lado positivo creer poder hacer situaciones negativas mejor  ; j : 158. Sim : 0.21962768; No similar. 
 bse publicado proyecto regulacion cambiaria reporte saldos operaciones dsifdcin usted puede conoce ; j : 159. Sim : 0.35650712; No similar. 
 imagen libro nina bonita ana maria machado decorara sala infantil nuevo banrepcultural labelurl  ; j : 160. Sim : 0.11330495; No similar. 
 goguiadeocio llega magia creatividad hechas artesania expoartesanias nn14 dias recorrer 5 pabellone; j : 161. Sim : 0.27730745; No similar. 
 andrespardoa datos pib inflacion eurozona aumentado probabilidad mas estimulo monetario proximos 2 ; j : 162. Sim : 0.508025; Baja. 
 goguiadeocio llega magia creatividad hechas artesania expoartesanias nn14 dias recorrer 5 pabellone; j : 163. Sim : 0.27730745; No similar. 
 mloreguti gusto inaugurar restaurante acento hotel intercontinental cali hotelesestelar acompanaron; j : 164. Sim : 0.26421753; No similar. 
 andrespardoa analisis portafolioco crecimiento economico colombia 4to trimestre 2013 juliocromeroa ; j : 165. Sim : 0.6612845; Baja. 
 apartes charla andrespardoa bvccolombia liquidez global turbulencia emergentes dolar tasas inter la; j : 166. Sim : 0.43011317; No similar. 
 andrespardoa apartes charla bvccolombia liquidez global turbulencia emergentes dolar tasas inter la; j : 167. Sim : 0.43011317; No similar. 
 andrespardoa crisis bonos argentinos enciende alarmas mercado global deuda labelurl via wsjamericas; j : 168. Sim : 0.3325678; No similar. 
 eventosclavedelajornadademananan zona euro 500 expectativas encuesta zew n japon 1850 balanza comer; j : 169. Sim : 0.3826539; No similar. 
 top 3 impacto economicoel ministro interior aleman da ultimatum merkelultima encuesta bloomberg lab; j : 170. Sim : 0.24497238; No similar. 
 andrespardoa ojo poner esperanzas devaluacion peso retiro d liquidez paises avanzadosninguno retira; j : 171. Sim : 0.35507938; No similar. 
 eventosclavedelajornadademananan zona euro 500 inflacionn eeuu 830 produccion industrial neeuu 830 ; j : 172. Sim : 0.1924123; No similar. 
 andrespardoa fmi colombia podria aumentar tasa inter recaudo impuestos labelurl via cablenoticias  ; j : 173. Sim : 0.5625937; Baja. 
 eventosclavedelajornadademananan eeuu 830 inflacionn japon 1850 pib n zona 500 produccion indu labe; j : 174. Sim : 0.39065048; No similar. 
 eventosclavedelajornadademananan zona euro 500 inflacionn eeuu 830 produccion industrial neeuu 830 ; j : 175. Sim : 0.1924123; No similar. 
 andrespardoa version impresa analisis portafolioco escepticismo q pib potencial mas alto d q cree h; j : 176. Sim : 0.5468481; Baja. 
 andrespardoa resumen charla bvccolombia liquidez global turbulencia emergentes dolar tasas inter la; j : 177. Sim : 0.40832224; No similar. 
 seguirle pulso economia recomendamos seguir twitter andrespardoa gerente investigaciones economicas; j : 178. Sim : 0.41517073; No similar. 
 top 3 impacto economico actividad economica zona euro sigue expansion desaceleracion precios labelu; j : 179. Sim : 0.4111238; No similar. 
 seguirle pulso economia recomendamos seguir twitter andrespardoa gerente investigaciones economicas; j : 180. Sim : 0.41517073; No similar. 
 top 3 impacto economicobanco central japon boj mantuvo estable politica monetariameta crecimient la; j : 181. Sim : 0.2863389; No similar. 
 seguirle pulso economia recomendamos seguir twitter andrespardoa gerente investigaciones economicas; j : 182. Sim : 0.41517073; No similar. 
 andrespardoa analisis portafolioco devaluacion peso argentino impacto mercados financieros emergent; j : 183. Sim : 0.45663527; No similar. 
 andrespardoa colombia analisis rebalanceo indices jpmorgan impacto mercado deuda publica http  ; j : 184. Sim : 0.60794276; Baja. 
 seguirle pulso economia recomendamos seguir twitter andrespardoa gerente investigaciones economicas; j : 185. Sim : 0.41517073; No similar. 
 eventosclavedelajornadademananan zona euro 500 produccion industrial octn eeuu 830 indice preci lab; j : 186. Sim : 0.3395474; No similar. 
 andrespardoa colombia analisis portafolioco pronostico pib 4to trimestre 2013 publica hoy labelurl ; j : 187. Sim : 0.67980415; Media. 
 seguirle pulso economia recomendamos seguir twitter andrespardoa gerente investigaciones economicas; j : 188. Sim : 0.41517073; No similar. 
 eventosclavedelajornadademananan zona euro 500 expectativas encuesta zewn eeuu 900 ordenes fabric l; j : 189. Sim : 0.35578066; No similar. 
 eventosclavedelajornadademanan zona euro 400 confianza consumidor reino unido 700 decision tasa lab; j : 190. Sim : 0.25019315; No similar. 
 andrespardoa analisis portafolioco riesgos baja inflacion peligro deflacion zona euro http  ; j : 191. Sim : 0.47487205; No similar. 
 andrespardoa analisis mayor peso colombia indice jpmorganni bancorepublica claro flujos estima  ; j : 192. Sim : 0.5691072; Baja. 
 andrespardoa ojo poner esperanzas devaluacion peso desaceleracion chinaeso determinando precio petr; j : 193. Sim : 0.33383614; No similar. 
 andrespardoa analisis semana devaluacion peso argentino impacto mercados financieros emergentes htt; j : 194. Sim : 0.41889063; No similar. 
 eventosclavedelajornadademananan zona euro 500 produccion industrialn eeuu 830 ordenes bienes dur l; j : 195. Sim : 0.25247902; No similar. 
 corficolombiana llevo cabo rueda prensa hotel estelar villavicencio mencionaron aspectos im labelur; j : 196. Sim : 0.050077043; No similar. 
 andrespardoa problema inflacion baja europa debe evitarla mas estimulo monetariomi analisis htt  ; j : 197. Sim : 0.48007172; No similar. 
 andrespardoa problema inflacion baja europa debe evitarla mas estimulo monetario analisis http  ; j : 198. Sim : 0.4801477; No similar. 
 corficolombiana llevo cabo rueda prensa hotel estelar villavicencio mencionaron aspectos im labelur; j : 199. Sim : 0.050077043; No similar. 
 eventosclavedelajornadademananan zona euro 500 produccion industrialn eeuu 830 ordenes bienes dur l; j : 200. Sim : 0.25247902; No similar. 
 asi salio publicado analisis version impresa ayer portafolioco tan claro andrespardoa labelurl  ; j : 201. Sim : 0.51308113; Baja. 
 andrespardoa asi salio publicado analisis hoy version impresa portafolioco estimulo ahi labelurl  ; j : 202. Sim : 0.64666647; Baja. 
 frente nina bonita ilustracion emblematica narrativa pacifico sala infantil centro cultur labelurl ; j : 203. Sim : 0.24259476; No similar. 
 top 3 impacto economico solicitudes subsidios desempleo eeuu cayeronventas minoristas reino uni lab; j : 204. Sim : 0.3518705; No similar. 
 andrespardoa asi turbulencia mercados emergentes podria desatar crisis bancaria via qz labelurl  ; j : 205. Sim : 0.39347306; No similar. 
 bse publicado proyecto apoyos transitorios liquidez busca ajustar normas actualizar regulac labelur; j : 206. Sim : 0.15821548; No similar. 
 andrespardoa analisis urgencia combata baja inflacion eurozona solo riesgo deflacion http  ; j : 207. Sim : 0.49211913; No similar. 
 exito contratar personas adecuadas busca gente quiera cambiar mundo marc benloff  ; j : 208. Sim : 0.1893889; No similar. 
 eventosclavedelajornadaneeuu 900 indice manufacturero pmi sepnzona euro 400 tasa desempleo agonco l; j : 209. Sim : 0.31729242; No similar. 
 andrespardoa colombia crecera 5 2014 cepal labelurl via elespectador q une nuesto pronosticoel juev; j : 210. Sim : 0.42156973; No similar. 
 andrespardoa lenguaje feed implica tasas bajas eeuu tiempo considerable analisis portafolioco label; j : 211. Sim : 0.5053333; Baja. 
